fundingTime,fundingTime_dt,fundingRate,markPrice
1774022400000,2026-03-20 16:00:00,0.00004499,0.30792000
1774051200000,2026-03-21 00:00:00,0.00010000,0.30948424
1774080000000,2026-03-21 08:00:00,0.00006005,0.30910000
1774108800014,2026-03-21 16:00:00,-0.00007488,0.30909000
1774137600012,2026-03-22 00:00:00,0.00002821,0.31189022
1774166400007,2026-03-22 08:00:00,0.00002072,0.30848145
1774195200002,2026-03-22 16:00:00,0.00010000,0.31465824
1774224000000,2026-03-23 00:00:00,-0.00003965,0.31019000
1774252800003,2026-03-23 08:00:00,-0.00018274,0.30780414
1774281600002,2026-03-23 16:00:00,-0.00004334,0.30547000
1774310400000,2026-03-24 00:00:00,-0.00001375,0.30798459
1774339200000,2026-03-24 08:00:00,0.00010000,0.30997991
1774368000003,2026-03-24 16:00:00,0.00009085,0.31012190
1774396800000,2026-03-25 00:00:00,-0.00019432,0.30572000
1774425600000,2026-03-25 08:00:00,-0.00008436,0.30774459
1774454400013,2026-03-25 16:00:00,-0.00002066,0.31124478
1774483200001,2026-03-26 00:00:00,0.00010000,0.31432551
1774512000001,2026-03-26 08:00:00,0.00010000,0.31447651
1774540800000,2026-03-26 16:00:00,-0.00001100,0.31085000
1774569600006,2026-03-27 00:00:00,-0.00012389,0.31137000
1774598400000,2026-03-27 08:00:00,0.00009912,0.31625204
1774627200000,2026-03-27 16:00:00,-0.00015048,0.30891386
1774656000005,2026-03-28 00:00:00,-0.00008758,0.31118249
1774684800005,2026-03-28 08:00:00,0.00002743,0.31144000
1774713600000,2026-03-28 16:00:00,0.00006777,0.31526000
1774742400003,2026-03-29 00:00:00,-0.00002736,0.31632161
1774771200001,2026-03-29 08:00:00,-0.00008125,0.31762163
1774800000000,2026-03-29 16:00:00,0.00000590,0.31774399
1774828800000,2026-03-30 00:00:00,-0.00000170,0.32164547
1774857600005,2026-03-30 08:00:00,0.00000355,0.32236000
1774886400000,2026-03-30 16:00:00,-0.00012739,0.31788000
1774915200000,2026-03-31 00:00:00,0.00001510,0.31982000
1774944000000,2026-03-31 08:00:00,0.00008315,0.32085488
1774972800000,2026-03-31 16:00:00,-0.00012067,0.31186000
1775001600000,2026-04-01 00:00:00,-0.00017716,0.31315000
1775030400000,2026-04-01 08:00:00,0.00002593,0.31549000
1775059200000,2026-04-01 16:00:00,-0.00001562,0.31520971
1775088000003,2026-04-02 00:00:00,0.00006563,0.31536000
1775116800001,2026-04-02 08:00:00,0.00002309,0.31555000
1775145600001,2026-04-02 16:00:00,-0.00000478,0.31463445
1775174400000,2026-04-03 00:00:00,0.00000204,0.31514675
1775203200008,2026-04-03 08:00:00,-0.00012837,0.31455000
1775232000008,2026-04-03 16:00:00,0.00001315,0.31413941
1775260800000,2026-04-04 00:00:00,0.00007243,0.31508000
1775289600003,2026-04-04 08:00:00,0.00005689,0.31607867
1775318400000,2026-04-04 16:00:00,0.00001001,0.31669243
1775347200008,2026-04-05 00:00:00,0.00002749,0.31734451
1775376000000,2026-04-05 08:00:00,0.00002833,0.31778839
1775404800001,2026-04-05 16:00:00,0.00004416,0.31858898
1775433600004,2026-04-06 00:00:00,-0.00002156,0.31864000
1775462400001,2026-04-06 08:00:00,-0.00017188,0.31759306
1775491200003,2026-04-06 16:00:00,-0.00003168,0.31763049
1775520000000,2026-04-07 00:00:00,-0.00019074,0.31630000
1775548800000,2026-04-07 08:00:00,-0.00004407,0.31607000
1775577600000,2026-04-07 16:00:00,-0.00032921,0.31374898
1775606400000,2026-04-08 00:00:00,0.00000400,0.31537000
1775635200000,2026-04-08 08:00:00,-0.00012137,0.31604775
1775664000006,2026-04-08 16:00:00,0.00005117,0.31751445
1775692800000,2026-04-09 00:00:00,-0.00002298,0.31778816
1775721600010,2026-04-09 08:00:00,-0.00004916,0.31674000
1775750400001,2026-04-09 16:00:00,0.00001011,0.31868627
1775779200000,2026-04-10 00:00:00,0.00008783,0.32018000
1775808000005,2026-04-10 08:00:00,-0.00000830,0.31975345
1775836800000,2026-04-10 16:00:00,-0.00009953,0.31773000
1775865600000,2026-04-11 00:00:00,-0.00006496,0.31907524
1775894400000,2026-04-11 08:00:00,-0.00004225,0.31864000
1775923200003,2026-04-11 16:00:00,0.00000817,0.31829000
1775952000000,2026-04-12 00:00:00,0.00003009,0.31866941
1775980800000,2026-04-12 08:00:00,0.00004002,0.32011981
1776009600000,2026-04-12 16:00:00,0.00005481,0.32244345
1776038400011,2026-04-13 00:00:00,-0.00005304,0.32100360
1776067200006,2026-04-13 08:00:00,-0.00014271,0.32161478
1776096000000,2026-04-13 16:00:00,-0.00004532,0.31994520
1776124800005,2026-04-14 00:00:00,0.00004041,0.32015269
1776153600003,2026-04-14 08:00:00,0.00001750,0.32137000
1776182400001,2026-04-14 16:00:00,0.00002996,0.32178255
1776211200000,2026-04-15 00:00:00,0.00003575,0.32358000
1776240000000,2026-04-15 08:00:00,-0.00004333,0.32318000
1776268800000,2026-04-15 16:00:00,-0.00001174,0.32711300
1776297600013,2026-04-16 00:00:00,-0.00002422,0.32705000
1776326400000,2026-04-16 08:00:00,-0.00007804,0.32578343
1776355200000,2026-04-16 16:00:00,-0.00002716,0.32561000
1776384000001,2026-04-17 00:00:00,0.00001300,0.32690000
1776412800011,2026-04-17 08:00:00,-0.00005007,0.32504000
1776441600001,2026-04-17 16:00:00,-0.00012271,0.32497651
1776470400001,2026-04-18 00:00:00,0.00010000,0.32762000
1776499200006,2026-04-18 08:00:00,0.00000141,0.32725753
1776528000000,2026-04-18 16:00:00,0.00005615,0.32929000
1776556800002,2026-04-19 00:00:00,-0.00005543,0.32928000
1776585600010,2026-04-19 08:00:00,0.00004554,0.32975342
1776614400001,2026-04-19 16:00:00,0.00005228,0.33411414
1776643200000,2026-04-20 00:00:00,-0.00006773,0.32888020
1776672000000,2026-04-20 08:00:00,0.00003115,0.33041167
1776700800001,2026-04-20 16:00:00,-0.00009877,0.32745997
1776729600000,2026-04-21 00:00:00,0.00005763,0.32864000
1776758400004,2026-04-21 08:00:00,0.00000770,0.32876000
1776787200004,2026-04-21 16:00:00,0.00009712,0.33007000
1776816000004,2026-04-22 00:00:00,0.00003149,0.33286831
1776844800000,2026-04-22 08:00:00,0.00001313,0.33216000
1776873600000,2026-04-22 16:00:00,0.00003584,0.32880000
1776902400000,2026-04-23 00:00:00,0.00002506,0.32946000
1776931200000,2026-04-23 08:00:00,-0.00013291,0.32786478
1776960000004,2026-04-23 16:00:00,-0.00006589,0.32851000
1776988800006,2026-04-24 00:00:00,-0.00000485,0.32861694
1777017600000,2026-04-24 08:00:00,-0.00021290,0.32783000
1777046400000,2026-04-24 16:00:00,-0.00013274,0.32541000
1777075200000,2026-04-25 00:00:00,-0.00069303,0.32298759
1777104000002,2026-04-25 08:00:00,-0.00027214,0.32340194
1777132800002,2026-04-25 16:00:00,-0.00045333,0.32345000
1777161600003,2026-04-26 00:00:00,-0.00007598,0.32362706
1777190400007,2026-04-26 08:00:00,-0.00034285,0.32373000
1777219200004,2026-04-26 16:00:00,-0.00027324,0.32350918
1777248000004,2026-04-27 00:00:00,-0.00022270,0.32303243
1777276800000,2026-04-27 08:00:00,-0.00013958,0.32329000
1777305600002,2026-04-27 16:00:00,0.00007203,0.32478000
1777334400001,2026-04-28 00:00:00,-0.00000652,0.32517000
1777363200000,2026-04-28 08:00:00,-0.00014560,0.32329776
1777392000004,2026-04-28 16:00:00,-0.00007790,0.32325935
1777420800006,2026-04-29 00:00:00,-0.00007287,0.32281263
1777449600011,2026-04-29 08:00:00,-0.00048600,0.32199000
1777478400003,2026-04-29 16:00:00,-0.00010586,0.32256000
1777507200002,2026-04-30 00:00:00,0.00001800,0.32293000
1777536000000,2026-04-30 08:00:00,0.00003034,0.32440000
1777564800000,2026-04-30 16:00:00,-0.00003166,0.32555000
1777593600000,2026-05-01 00:00:00,0.00002698,0.32648000
1777622400005,2026-05-01 08:00:00,0.00000531,0.32591598
1777651200000,2026-05-01 16:00:00,0.00000375,0.32598000
1777680000006,2026-05-02 00:00:00,0.00003423,0.32683000
1777708800000,2026-05-02 08:00:00,0.00007522,0.32886000
1777737600010,2026-05-02 16:00:00,0.00009480,0.33227000
1777766400005,2026-05-03 00:00:00,-0.00001494,0.32978000
1777795200003,2026-05-03 08:00:00,0.00004739,0.33744204
1777824000000,2026-05-03 16:00:00,0.00010000,0.33812000
1777852800000,2026-05-04 00:00:00,0.00010000,0.33841000
1777881600000,2026-05-04 08:00:00,0.00010000,0.33903910
1777910400003,2026-05-04 16:00:00,0.00003548,0.33966000
1777939200000,2026-05-05 00:00:00,0.00010000,0.34052000
1777968000011,2026-05-05 08:00:00,0.00003657,0.34059610
1777996800000,2026-05-05 16:00:00,0.00007534,0.34287031
1778025600010,2026-05-06 00:00:00,0.00010000,0.34458478
1778054400000,2026-05-06 08:00:00,0.00010000,0.34254000
1778083200002,2026-05-06 16:00:00,0.00004941,0.34466955
1778112000000,2026-05-07 00:00:00,0.00007848,0.34608764
1778140800000,2026-05-07 08:00:00,0.00005039,0.34424000
1778169600004,2026-05-07 16:00:00,0.00010000,0.34816000
1778198400003,2026-05-08 00:00:00,0.00007678,0.34886000
1778227200002,2026-05-08 08:00:00,0.00010000,0.35141000
1778256000003,2026-05-08 16:00:00,-0.00000441,0.34953000
1778284800000,2026-05-09 00:00:00,0.00005113,0.34994000
1778313600001,2026-05-09 08:00:00,0.00010000,0.35092962
1778342400002,2026-05-09 16:00:00,0.00008887,0.35191180
1778371200003,2026-05-10 00:00:00,0.00000214,0.35001269
1778400000000,2026-05-10 08:00:00,0.00001465,0.34966522
1778428800000,2026-05-10 16:00:00,0.00005148,0.35041090
1778457600000,2026-05-11 00:00:00,0.00000581,0.35042525
1778486400000,2026-05-11 08:00:00,-0.00000163,0.34979645
1778515200000,2026-05-11 16:00:00,0.00006608,0.35083000
1778544000002,2026-05-12 00:00:00,0.00010000,0.35103257
1778572800008,2026-05-12 08:00:00,0.00010000,0.34890000
1778601600000,2026-05-12 16:00:00,-0.00000713,0.34804000
1778630400010,2026-05-13 00:00:00,0.00009406,0.34898229
1778659200003,2026-05-13 08:00:00,0.00005341,0.34962000
1778688000001,2026-05-13 16:00:00,0.00009560,0.34963584
1778716800005,2026-05-14 00:00:00,-0.00000615,0.34940000
1778745600000,2026-05-14 08:00:00,0.00008116,0.35098000
1778774400000,2026-05-14 16:00:00,0.00010000,0.35396573
1778803200000,2026-05-15 00:00:00,0.00008510,0.35362000
1778832000016,2026-05-15 08:00:00,0.00002166,0.35146000
1778860800012,2026-05-15 16:00:00,0.00001072,0.35099453
1778889600005,2026-05-16 00:00:00,0.00000798,0.35205000
1778918400000,2026-05-16 08:00:00,-0.00003603,0.35125000
1778947200005,2026-05-16 16:00:00,0.00006638,0.35277539
1778976000000,2026-05-17 00:00:00,0.00009297,0.35502313
1779004800010,2026-05-17 08:00:00,0.00003773,0.35433000
1779033600009,2026-05-17 16:00:00,0.00006319,0.35729000
1779062400007,2026-05-18 00:00:00,0.00002639,0.35510390
1779091200002,2026-05-18 08:00:00,0.00007717,0.35606761
1779120000007,2026-05-18 16:00:00,0.00004578,0.35412000
1779148800001,2026-05-19 00:00:00,0.00007622,0.35549072
1779177600001,2026-05-19 08:00:00,0.00006060,0.35644000
1779206400009,2026-05-19 16:00:00,0.00001415,0.35427000
1779235200001,2026-05-20 00:00:00,0.00005854,0.35618341
1779264000006,2026-05-20 08:00:00,0.00007387,0.35695731
1779292800000,2026-05-20 16:00:00,0.00006479,0.35834043
1779321600001,2026-05-21 00:00:00,0.00010000,0.35902524
1779350400000,2026-05-21 08:00:00,0.00010000,0.35942000
1779379200000,2026-05-21 16:00:00,0.00008716,0.36315000
1779408000000,2026-05-22 00:00:00,0.00010000,0.36526829
1779436800004,2026-05-22 08:00:00,0.00010000,0.36496824
1779465600001,2026-05-22 16:00:00,0.00004981,0.36242000
1779494400009,2026-05-23 00:00:00,-0.00000031,0.36205549
1779523200001,2026-05-23 08:00:00,-0.00002512,0.36051000
1779552000003,2026-05-23 16:00:00,0.00001221,0.35963000
1779580800011,2026-05-24 00:00:00,0.00008799,0.36280000
1779609600008,2026-05-24 08:00:00,0.00004237,0.36283339
1779638400000,2026-05-24 16:00:00,0.00010000,0.36511000
1779667200001,2026-05-25 00:00:00,0.00008569,0.36548627
1779696000001,2026-05-25 08:00:00,0.00008697,0.36664641
1779724800001,2026-05-25 16:00:00,0.00005261,0.37044000
1779753600000,2026-05-26 00:00:00,0.00005339,0.37164384
1779782400003,2026-05-26 08:00:00,0.00006718,0.37316037
1779811200000,2026-05-26 16:00:00,0.00006711,0.37550722
1779840000000,2026-05-27 00:00:00,0.00005854,0.37556000
1779868800004,2026-05-27 08:00:00,0.00004136,0.37335673
1779897600009,2026-05-27 16:00:00,-0.00004306,0.37128886
1779926400001,2026-05-28 00:00:00,-0.00005987,0.36796863
1779955200000,2026-05-28 08:00:00,-0.00010405,0.36059004
1779984000001,2026-05-28 16:00:00,-0.00013132,0.35013725
1780012800000,2026-05-29 00:00:00,-0.00006412,0.35282000
1780041600001,2026-05-29 08:00:00,-0.00010984,0.34641659
1780070400008,2026-05-29 16:00:00,-0.00035189,0.34767000
1780099200000,2026-05-30 00:00:00,-0.00053548,0.34409663
1780128000001,2026-05-30 08:00:00,-0.00047940,0.34190000
1780156800000,2026-05-30 16:00:00,-0.00010395,0.34747725
1780185600000,2026-05-31 00:00:00,-0.00006404,0.34795141
1780214400000,2026-05-31 08:00:00,-0.00003764,0.34714000
1780243200004,2026-05-31 16:00:00,-0.00004720,0.34866000
1780272000001,2026-06-01 00:00:00,0.00010000,0.35125000
1780300800001,2026-06-01 08:00:00,-0.00002013,0.35057000
1780329600000,2026-06-01 16:00:00,-0.00017086,0.34648000
1780358400000,2026-06-02 00:00:00,-0.00047247,0.34343324
1780387200000,2026-06-02 08:00:00,-0.00085228,0.34096000
1780416000000,2026-06-02 16:00:00,-0.00071169,0.33666000
1780444800013,2026-06-03 00:00:00,-0.00111439,0.33220000
1780473600000,2026-06-03 08:00:00,-0.00024394,0.33338000
1780502400001,2026-06-03 16:00:00,-0.00015868,0.33531000
1780531200009,2026-06-04 00:00:00,-0.00022510,0.33300000
1780560000000,2026-06-04 08:00:00,-0.00107620,0.33041980
1780588800003,2026-06-04 16:00:00,-0.00108249,0.33085000
1780617600000,2026-06-05 00:00:00,-0.00076219,0.33217000
1780646400004,2026-06-05 08:00:00,-0.00163867,0.32538000
1780675200009,2026-06-05 16:00:00,-0.00068598,0.31969212
1780704000000,2026-06-06 00:00:00,-0.00079376,0.31945422
1780732800000,2026-06-06 08:00:00,-0.00105394,0.32026000
1780761600000,2026-06-06 16:00:00,-0.00054940,0.32167465
1780790400001,2026-06-07 00:00:00,-0.00025236,0.32406000
1780819200000,2026-06-07 08:00:00,-0.00008391,0.32752000
1780848000000,2026-06-07 16:00:00,-0.00016376,0.32773971
1780876800000,2026-06-08 00:00:00,-0.00031364,0.32665000
1780905600005,2026-06-08 08:00:00,-0.00014671,0.32654000
1780934400004,2026-06-08 16:00:00,-0.00014515,0.32607837
1780963200000,2026-06-09 00:00:00,-0.00014762,0.32654094
1780992000000,2026-06-09 08:00:00,-0.00051290,0.32319000
1781020800001,2026-06-09 16:00:00,-0.00032387,0.32155000
1781049600001,2026-06-10 00:00:00,-0.00032803,0.32265681
1781078400011,2026-06-10 08:00:00,-0.00026676,0.32240586
1781107200009,2026-06-10 16:00:00,-0.00017524,0.32263143
1781136000000,2026-06-11 00:00:00,-0.00037131,0.32089829
1781164800004,2026-06-11 08:00:00,-0.00009145,0.32199922
1781193600000,2026-06-11 16:00:00,-0.00020715,0.31981039
1781222400000,2026-06-12 00:00:00,-0.00163232,0.31692000
1781251200000,2026-06-12 08:00:00,-0.00077477,0.31366551
1781280000000,2026-06-12 16:00:00,-0.00062865,0.31343000
1781308800000,2026-06-13 00:00:00,-0.00039418,0.31508520
1781337600007,2026-06-13 08:00:00,-0.00025200,0.31543000
1781366400002,2026-06-13 16:00:00,-0.00012319,0.31682549
1781395200005,2026-06-14 00:00:00,-0.00020647,0.31693731
1781424000009,2026-06-14 08:00:00,-0.00056736,0.31668900
1781452800000,2026-06-14 16:00:00,-0.00021429,0.31815594
1781481600013,2026-06-15 00:00:00,-0.00024129,0.32167306
1781510400013,2026-06-15 08:00:00,-0.00013026,0.31984165
1781539200004,2026-06-15 16:00:00,-0.00010811,0.31940000
1781568000000,2026-06-16 00:00:00,-0.00009085,0.31807384
1781596800000,2026-06-16 08:00:00,-0.00019012,0.31783298
1781625600001,2026-06-16 16:00:00,-0.00057058,0.31715000
1781654400012,2026-06-17 00:00:00,-0.00078970,0.31675786
1781683200000,2026-06-17 08:00:00,-0.00019715,0.31870043
1781712000000,2026-06-17 16:00:00,-0.00002735,0.32125786
1781740800002,2026-06-18 00:00:00,-0.00007361,0.32164000
1781769600000,2026-06-18 08:00:00,-0.00019253,0.32066000
1781798400001,2026-06-18 16:00:00,-0.00043553,0.31759947
1781827200005,2026-06-19 00:00:00,-0.00017969,0.32066545
1781856000001,2026-06-19 08:00:00,-0.00007106,0.32034000
1781884800001,2026-06-19 16:00:00,-0.00004390,0.32105343
1781913600001,2026-06-20 00:00:00,0.00001431,0.32379098
1781942400000,2026-06-20 08:00:00,-0.00009005,0.32229204
1781971200001,2026-06-20 16:00:00,0.00004550,0.32409000
1782000000000,2026-06-21 00:00:00,0.00003545,0.32660335
1782028800000,2026-06-21 08:00:00,-0.00002205,0.32729110
1782057600000,2026-06-21 16:00:00,-0.00005856,0.32657029
1782086400000,2026-06-22 00:00:00,0.00003040,0.32758169
1782115200000,2026-06-22 08:00:00,0.00006522,0.33000000
1782144000002,2026-06-22 16:00:00,-0.00000485,0.32978000
1782172800003,2026-06-23 00:00:00,-0.00000391,0.33399220
1782201600005,2026-06-23 08:00:00,-0.00009093,0.33149000
1782230400002,2026-06-23 16:00:00,-0.00015533,0.32958000
1782259200005,2026-06-24 00:00:00,-0.00022766,0.32901000
1782288000005,2026-06-24 08:00:00,-0.00018181,0.32893000
1782316800003,2026-06-24 16:00:00,-0.00019921,0.32719000
1782345600000,2026-06-25 00:00:00,0.00010000,0.32739000
1782374400000,2026-06-25 08:00:00,0.00008544,0.32928000
1782403200000,2026-06-25 16:00:00,-0.00010944,0.32320524
1782432000010,2026-06-26 00:00:00,-0.00003764,0.32366551
1782460800002,2026-06-26 08:00:00,-0.00002877,0.32268035
1782489600000,2026-06-26 16:00:00,-0.00028175,0.32007857
1782518400000,2026-06-27 00:00:00,-0.00021344,0.32031000
1782547200000,2026-06-27 08:00:00,-0.00007200,0.32117539
1782576000009,2026-06-27 16:00:00,-0.00014837,0.32051296
1782604800000,2026-06-28 00:00:00,-0.00007437,0.32108678
1782633600013,2026-06-28 08:00:00,-0.00000085,0.32152000
1782662400000,2026-06-28 16:00:00,0.00008518,0.32325353
1782691200006,2026-06-29 00:00:00,-0.00008867,0.32198000
1782720000013,2026-06-29 08:00:00,0.00000687,0.32396524
1782748800004,2026-06-29 16:00:00,-0.00004754,0.32335000
1782777600000,2026-06-30 00:00:00,-0.00004127,0.32117000
1782806400000,2026-06-30 08:00:00,-0.00026848,0.31909725
1782835200005,2026-06-30 16:00:00,-0.00053816,0.31662000
1782864000000,2026-07-01 00:00:00,-0.00060304,0.31501000
1782892800000,2026-07-01 08:00:00,-0.00018805,0.31629000
1782921600000,2026-07-01 16:00:00,-0.00009264,0.31772861
1782950400000,2026-07-02 00:00:00,-0.00026721,0.31573000
1782979200000,2026-07-02 08:00:00,-0.00041818,0.31676000
1783008000000,2026-07-02 16:00:00,-0.00022729,0.31822482
1783036800000,2026-07-03 00:00:00,-0.00063031,0.31731690
1783065600007,2026-07-03 08:00:00,-0.00051535,0.31903453
1783094400000,2026-07-03 16:00:00,-0.00004927,0.32056886
1783123200000,2026-07-04 00:00:00,0.00010000,0.32333000
1783152000000,2026-07-04 08:00:00,0.00001657,0.32380396
1783180800007,2026-07-04 16:00:00,0.00009629,0.32573106
1783209600003,2026-07-05 00:00:00,0.00000406,0.32515000
1783238400001,2026-07-05 08:00:00,0.00004669,0.32492000
1783267200000,2026-07-05 16:00:00,0.00010000,0.32916000
1783296000000,2026-07-06 00:00:00,0.00010000,0.32930000
1783324800000,2026-07-06 08:00:00,0.00008603,0.32786698
1783353600000,2026-07-06 16:00:00,-0.00006117,0.32756267
1783382400000,2026-07-07 00:00:00,0.00006863,0.32965000
1783411200000,2026-07-07 08:00:00,0.00000757,0.32929000
1783440000000,2026-07-07 16:00:00,0.00002508,0.33160000
1783468800000,2026-07-08 00:00:00,0.00002903,0.33153000
1783497600000,2026-07-08 08:00:00,-0.00012644,0.32952000
1783526400000,2026-07-08 16:00:00,-0.00006256,0.32843054
1783555200000,2026-07-09 00:00:00,-0.00000953,0.32822480
1783584000001,2026-07-09 08:00:00,0.00010000,0.33174337
1783612800001,2026-07-09 16:00:00,0.00007611,0.33133700
1783641600000,2026-07-10 00:00:00,0.00007373,0.33208484
1783670400005,2026-07-10 08:00:00,-0.00003213,0.33029000
1783699200005,2026-07-10 16:00:00,0.00000876,0.33066571
1783728000000,2026-07-11 00:00:00,0.00000559,0.33023000
1783756800000,2026-07-11 08:00:00,-0.00012571,0.32933000
1783785600000,2026-07-11 16:00:00,0.00010000,0.33120225
