fundingTime,fundingTime_dt,fundingRate,markPrice
1773216000007,2026-03-11 08:00:00,-0.00008320,0.25730000
1773244800010,2026-03-11 16:00:00,0.00004464,0.26230000
1773273600000,2026-03-12 00:00:00,0.00010000,0.26242296
1773302400000,2026-03-12 08:00:00,-0.00012882,0.26060000
1773331200000,2026-03-12 16:00:00,-0.00000174,0.26190000
1773360000006,2026-03-13 00:00:00,0.00010000,0.26340000
1773388800001,2026-03-13 08:00:00,0.00010000,0.27150000
1773417600000,2026-03-13 16:00:00,0.00010000,0.27135270
1773446400001,2026-03-14 00:00:00,-0.00003326,0.26550000
1773475200000,2026-03-14 08:00:00,-0.00011746,0.26155877
1773504000007,2026-03-14 16:00:00,-0.00028771,0.26048116
1773532800000,2026-03-15 00:00:00,-0.00025448,0.26330000
1773561600000,2026-03-15 08:00:00,0.00007669,0.26460000
1773590400000,2026-03-15 16:00:00,0.00008564,0.26358363
1773619200000,2026-03-16 00:00:00,0.00009182,0.27010000
1773648000010,2026-03-16 08:00:00,0.00010000,0.28986896
1773676800000,2026-03-16 16:00:00,0.00010000,0.28341716
1773705600000,2026-03-17 00:00:00,0.00007693,0.29030000
1773734400002,2026-03-17 08:00:00,-0.00010713,0.28640266
1773763200011,2026-03-17 16:00:00,0.00009919,0.28626744
1773792000002,2026-03-18 00:00:00,0.00006940,0.28886490
1773820800002,2026-03-18 08:00:00,0.00005163,0.28833841
1773849600005,2026-03-18 16:00:00,-0.00011429,0.27140000
1773878400000,2026-03-19 00:00:00,-0.00010820,0.27410000
1773907200003,2026-03-19 08:00:00,-0.00005832,0.26830000
1773936000003,2026-03-19 16:00:00,-0.00005689,0.26540000
1773964800002,2026-03-20 00:00:00,-0.00000388,0.26739277
1773993600000,2026-03-20 08:00:00,0.00003267,0.26991106
1774022400000,2026-03-20 16:00:00,-0.00005731,0.26655565
1774051200000,2026-03-21 00:00:00,-0.00009215,0.26584682
1774080000000,2026-03-21 08:00:00,0.00000602,0.26475688
1774108800014,2026-03-21 16:00:00,-0.00013242,0.26470000
1774137600012,2026-03-22 00:00:00,-0.00016752,0.25723621
1774166400007,2026-03-22 08:00:00,-0.00022089,0.25660000
1774195200002,2026-03-22 16:00:00,-0.00028244,0.25544423
1774224000000,2026-03-23 00:00:00,-0.00024750,0.25045525
1774252800003,2026-03-23 08:00:00,-0.00014067,0.24980000
1774281600002,2026-03-23 16:00:00,0.00002444,0.26097321
1774310400000,2026-03-24 00:00:00,0.00007220,0.26150000
1774339200000,2026-03-24 08:00:00,-0.00000150,0.26560000
1774368000003,2026-03-24 16:00:00,-0.00003492,0.26083945
1774396800000,2026-03-25 00:00:00,0.00010000,0.26630000
1774425600000,2026-03-25 08:00:00,0.00010000,0.26940000
1774454400013,2026-03-25 16:00:00,0.00010000,0.27020000
1774483200001,2026-03-26 00:00:00,0.00010000,0.27039897
1774512000001,2026-03-26 08:00:00,0.00009119,0.26193406
1774540800000,2026-03-26 16:00:00,-0.00002125,0.25590000
1774569600006,2026-03-27 00:00:00,0.00002635,0.25452622
1774598400000,2026-03-27 08:00:00,-0.00005522,0.25470000
1774627200000,2026-03-27 16:00:00,-0.00013929,0.24746340
1774656000005,2026-03-28 00:00:00,-0.00008404,0.24588056
1774684800005,2026-03-28 08:00:00,-0.00001047,0.24830000
1774713600000,2026-03-28 16:00:00,-0.00011218,0.25120000
1774742400003,2026-03-29 00:00:00,-0.00000294,0.24578927
1774771200001,2026-03-29 08:00:00,-0.00011024,0.24500000
1774800000000,2026-03-29 16:00:00,-0.00024229,0.24127938
1774828800000,2026-03-30 00:00:00,-0.00011726,0.23970147
1774857600005,2026-03-30 08:00:00,0.00010000,0.24860000
1774886400000,2026-03-30 16:00:00,0.00010000,0.24832637
1774915200000,2026-03-31 00:00:00,0.00010000,0.24330000
1774944000000,2026-03-31 08:00:00,0.00010000,0.24350000
1774972800000,2026-03-31 16:00:00,-0.00002104,0.23780000
1775001600000,2026-04-01 00:00:00,-0.00028234,0.24160000
1775030400000,2026-04-01 08:00:00,0.00010000,0.24990000
1775059200000,2026-04-01 16:00:00,0.00005399,0.24900000
1775088000003,2026-04-02 00:00:00,0.00010000,0.24840000
1775116800001,2026-04-02 08:00:00,-0.00025850,0.23873782
1775145600001,2026-04-02 16:00:00,-0.00006914,0.23961631
1775174400000,2026-04-03 00:00:00,0.00010000,0.23923342
1775203200008,2026-04-03 08:00:00,0.00010000,0.24350000
1775232000008,2026-04-03 16:00:00,0.00010000,0.24597086
1775260800000,2026-04-04 00:00:00,0.00010000,0.24630000
1775289600003,2026-04-04 08:00:00,0.00010000,0.24530000
1775318400000,2026-04-04 16:00:00,0.00009363,0.24510000
1775347200008,2026-04-05 00:00:00,0.00010000,0.24780000
1775376000000,2026-04-05 08:00:00,0.00010000,0.24188346
1775404800001,2026-04-05 16:00:00,-0.00002564,0.24350000
1775433600004,2026-04-06 00:00:00,0.00010000,0.25070000
1775462400001,2026-04-06 08:00:00,0.00010000,0.25520000
1775491200003,2026-04-06 16:00:00,0.00010000,0.25420000
1775520000000,2026-04-07 00:00:00,-0.00003990,0.24593124
1775548800000,2026-04-07 08:00:00,-0.00015347,0.24321697
1775577600000,2026-04-07 16:00:00,-0.00009796,0.24210000
1775606400000,2026-04-08 00:00:00,0.00010000,0.26270000
1775635200000,2026-04-08 08:00:00,0.00010000,0.26116722
1775664000006,2026-04-08 16:00:00,0.00010000,0.25409140
1775692800000,2026-04-09 00:00:00,0.00010000,0.25062440
1775721600010,2026-04-09 08:00:00,-0.00009236,0.25042438
1775750400001,2026-04-09 16:00:00,0.00004550,0.25450000
1775779200000,2026-04-10 00:00:00,0.00010000,0.25403655
1775808000005,2026-04-10 08:00:00,0.00010000,0.25055540
1775836800000,2026-04-10 16:00:00,0.00008545,0.25389040
1775865600000,2026-04-11 00:00:00,0.00010000,0.25410000
1775894400000,2026-04-11 08:00:00,-0.00013537,0.25040000
1775923200003,2026-04-11 16:00:00,-0.00010990,0.24802276
1775952000000,2026-04-12 00:00:00,0.00007229,0.24940000
1775980800000,2026-04-12 08:00:00,-0.00025251,0.24132970
1776009600000,2026-04-12 16:00:00,-0.00031320,0.23818439
1776038400011,2026-04-13 00:00:00,-0.00015254,0.23592805
1776067200006,2026-04-13 08:00:00,-0.00019328,0.23789043
1776096000000,2026-04-13 16:00:00,0.00008932,0.23921330
1776124800005,2026-04-14 00:00:00,0.00001874,0.24860000
1776153600003,2026-04-14 08:00:00,0.00002433,0.24330000
1776182400001,2026-04-14 16:00:00,0.00002441,0.24423392
1776211200000,2026-04-15 00:00:00,-0.00019936,0.23932926
1776240000000,2026-04-15 08:00:00,-0.00014566,0.23830000
1776268800000,2026-04-15 16:00:00,0.00002291,0.24252719
1776297600013,2026-04-16 00:00:00,0.00010000,0.24593028
1776326400000,2026-04-16 08:00:00,0.00010000,0.25002808
1776355200000,2026-04-16 16:00:00,0.00010000,0.25330501
1776384000001,2026-04-17 00:00:00,0.00010000,0.25908196
1776412800011,2026-04-17 08:00:00,0.00010000,0.25610000
1776441600001,2026-04-17 16:00:00,0.00010000,0.26343508
1776470400001,2026-04-18 00:00:00,0.00010000,0.25856143
1776499200006,2026-04-18 08:00:00,0.00006683,0.25843059
1776528000000,2026-04-18 16:00:00,-0.00007342,0.25090000
1776556800002,2026-04-19 00:00:00,0.00007198,0.24889740
1776585600010,2026-04-19 08:00:00,-0.00006190,0.24579486
1776614400001,2026-04-19 16:00:00,0.00000014,0.24870000
1776643200000,2026-04-20 00:00:00,-0.00010552,0.24230000
1776672000000,2026-04-20 08:00:00,0.00002927,0.24650000
1776700800001,2026-04-20 16:00:00,0.00006487,0.24753280
1776729600000,2026-04-21 00:00:00,0.00006159,0.24780000
1776758400004,2026-04-21 08:00:00,0.00003908,0.24926887
1776787200004,2026-04-21 16:00:00,0.00001302,0.24861266
1776816000004,2026-04-22 00:00:00,0.00001464,0.24977100
1776844800000,2026-04-22 08:00:00,0.00010000,0.25473077
1776873600000,2026-04-22 16:00:00,0.00010000,0.25500000
1776902400000,2026-04-23 00:00:00,0.00003506,0.24820000
1776931200000,2026-04-23 08:00:00,-0.00011656,0.24676726
1776960000004,2026-04-23 16:00:00,-0.00000323,0.25025999
1776988800006,2026-04-24 00:00:00,0.00010000,0.24967703
1777017600000,2026-04-24 08:00:00,0.00010000,0.24880905
1777046400000,2026-04-24 16:00:00,0.00010000,0.25211686
1777075200000,2026-04-25 00:00:00,0.00010000,0.25017862
1777104000002,2026-04-25 08:00:00,0.00010000,0.25140000
1777132800002,2026-04-25 16:00:00,0.00008757,0.25010000
1777161600003,2026-04-26 00:00:00,-0.00001619,0.25010000
1777190400007,2026-04-26 08:00:00,0.00007470,0.25140000
1777219200004,2026-04-26 16:00:00,0.00010000,0.25280000
1777248000004,2026-04-27 00:00:00,-0.00000214,0.25200000
1777276800000,2026-04-27 08:00:00,-0.00005838,0.24680000
1777305600002,2026-04-27 16:00:00,-0.00016472,0.24440000
1777334400001,2026-04-28 00:00:00,-0.00006223,0.24798720
1777363200000,2026-04-28 08:00:00,0.00009371,0.24685361
1777392000004,2026-04-28 16:00:00,-0.00000067,0.24640000
1777420800006,2026-04-29 00:00:00,0.00002333,0.24664300
1777449600011,2026-04-29 08:00:00,0.00010000,0.24942635
1777478400003,2026-04-29 16:00:00,0.00001316,0.24390000
1777507200002,2026-04-30 00:00:00,-0.00003550,0.24447917
1777536000000,2026-04-30 08:00:00,0.00004915,0.24670000
1777564800000,2026-04-30 16:00:00,-0.00000470,0.24740000
1777593600000,2026-05-01 00:00:00,-0.00004942,0.24610000
1777622400005,2026-05-01 08:00:00,0.00010000,0.24860000
1777651200000,2026-05-01 16:00:00,0.00010000,0.25020000
1777680000006,2026-05-02 00:00:00,0.00004238,0.24801006
1777708800000,2026-05-02 08:00:00,-0.00006887,0.24746602
1777737600010,2026-05-02 16:00:00,0.00010000,0.25000000
1777766400005,2026-05-03 00:00:00,0.00010000,0.25010000
1777795200003,2026-05-03 08:00:00,-0.00002423,0.24870000
1777824000000,2026-05-03 16:00:00,0.00010000,0.25065327
1777852800000,2026-05-04 00:00:00,0.00010000,0.24940000
1777881600000,2026-05-04 08:00:00,0.00010000,0.25164547
1777910400003,2026-05-04 16:00:00,0.00002897,0.25060000
1777939200000,2026-05-05 00:00:00,0.00001168,0.24970000
1777968000011,2026-05-05 08:00:00,0.00010000,0.25660000
1777996800000,2026-05-05 16:00:00,0.00010000,0.25672568
1778025600010,2026-05-06 00:00:00,0.00010000,0.26189825
1778054400000,2026-05-06 08:00:00,0.00010000,0.26490000
1778083200002,2026-05-06 16:00:00,0.00010000,0.26754538
1778112000000,2026-05-07 00:00:00,0.00010000,0.26690000
1778140800000,2026-05-07 08:00:00,0.00010000,0.26821404
1778169600004,2026-05-07 16:00:00,0.00010000,0.26170000
1778198400003,2026-05-08 00:00:00,0.00009571,0.26252854
1778227200002,2026-05-08 08:00:00,0.00004588,0.26195637
1778256000003,2026-05-08 16:00:00,0.00010000,0.26960000
1778284800000,2026-05-09 00:00:00,0.00010000,0.27349860
1778313600001,2026-05-09 08:00:00,0.00010000,0.27510000
1778342400002,2026-05-09 16:00:00,0.00005625,0.27030000
1778371200003,2026-05-10 00:00:00,-0.00005540,0.27070000
1778400000000,2026-05-10 08:00:00,0.00000019,0.27044414
1778428800000,2026-05-10 16:00:00,0.00010000,0.28149944
1778457600000,2026-05-11 00:00:00,0.00010000,0.28220000
1778486400000,2026-05-11 08:00:00,0.00003176,0.27760000
1778515200000,2026-05-11 16:00:00,0.00000821,0.28225287
1778544000002,2026-05-12 00:00:00,0.00010000,0.28019737
1778572800008,2026-05-12 08:00:00,-0.00001114,0.27671617
1778601600000,2026-05-12 16:00:00,-0.00001707,0.26901552
1778630400010,2026-05-13 00:00:00,0.00000596,0.27091226
1778659200003,2026-05-13 08:00:00,-0.00000865,0.27319628
1778688000001,2026-05-13 16:00:00,-0.00007299,0.26190000
1778716800005,2026-05-14 00:00:00,0.00001950,0.26460000
1778745600000,2026-05-14 08:00:00,0.00010000,0.26440000
1778774400000,2026-05-14 16:00:00,-0.00000079,0.27010000
1778803200000,2026-05-15 00:00:00,0.00008854,0.27040000
1778832000016,2026-05-15 08:00:00,-0.00001593,0.26824333
1778860800012,2026-05-15 16:00:00,-0.00011720,0.25811821
1778889600005,2026-05-16 00:00:00,-0.00000078,0.26136878
1778918400000,2026-05-16 08:00:00,-0.00003691,0.25522063
1778947200005,2026-05-16 16:00:00,-0.00008207,0.25542644
1778976000000,2026-05-17 00:00:00,0.00006343,0.25496099
1779004800010,2026-05-17 08:00:00,0.00002659,0.25614441
1779033600009,2026-05-17 16:00:00,-0.00002405,0.25520000
1779062400007,2026-05-18 00:00:00,-0.00008074,0.25205585
1779091200002,2026-05-18 08:00:00,0.00002544,0.24924083
1779120000007,2026-05-18 16:00:00,-0.00002345,0.24800000
1779148800001,2026-05-19 00:00:00,-0.00000896,0.25150000
1779177600001,2026-05-19 08:00:00,0.00010000,0.25233206
1779206400009,2026-05-19 16:00:00,-0.00000021,0.24830000
1779235200001,2026-05-20 00:00:00,-0.00002998,0.24806894
1779264000006,2026-05-20 08:00:00,0.00009479,0.24905352
1779292800000,2026-05-20 16:00:00,0.00003463,0.25009948
1779321600001,2026-05-21 00:00:00,-0.00000706,0.24902362
1779350400000,2026-05-21 08:00:00,0.00009389,0.24891684
1779379200000,2026-05-21 16:00:00,-0.00006791,0.24834467
1779408000000,2026-05-22 00:00:00,0.00010000,0.25050000
1779436800004,2026-05-22 08:00:00,-0.00000690,0.25140000
1779465600001,2026-05-22 16:00:00,-0.00001345,0.24960000
1779494400009,2026-05-23 00:00:00,-0.00004540,0.24222746
1779523200001,2026-05-23 08:00:00,-0.00007245,0.23776867
1779552000003,2026-05-23 16:00:00,0.00007461,0.24215501
1779580800011,2026-05-24 00:00:00,0.00005359,0.24583707
1779609600008,2026-05-24 08:00:00,0.00010000,0.24520000
1779638400000,2026-05-24 16:00:00,-0.00001461,0.24276514
1779667200001,2026-05-25 00:00:00,-0.00008175,0.24204842
1779696000001,2026-05-25 08:00:00,0.00003379,0.24480000
1779724800001,2026-05-25 16:00:00,0.00010000,0.24590000
1779753600000,2026-05-26 00:00:00,0.00010000,0.24355142
1779782400003,2026-05-26 08:00:00,-0.00004002,0.24120000
1779811200000,2026-05-26 16:00:00,0.00010000,0.24244177
1779840000000,2026-05-27 00:00:00,-0.00007182,0.23995960
1779868800004,2026-05-27 08:00:00,0.00003905,0.24030000
1779897600009,2026-05-27 16:00:00,0.00002057,0.24126558
1779926400001,2026-05-28 00:00:00,-0.00007607,0.23710000
1779955200000,2026-05-28 08:00:00,-0.00017526,0.23140000
1779984000001,2026-05-28 16:00:00,-0.00002085,0.23300000
1780012800000,2026-05-29 00:00:00,0.00001548,0.23480000
1780041600001,2026-05-29 08:00:00,0.00006369,0.23470000
1780070400008,2026-05-29 16:00:00,0.00000640,0.23570000
1780099200000,2026-05-30 00:00:00,-0.00004139,0.23280000
1780128000001,2026-05-30 08:00:00,0.00001033,0.23510000
1780156800000,2026-05-30 16:00:00,-0.00005918,0.23634327
1780185600000,2026-05-31 00:00:00,-0.00001279,0.23587662
1780214400000,2026-05-31 08:00:00,0.00008935,0.23654941
1780243200004,2026-05-31 16:00:00,-0.00001431,0.23360000
1780272000001,2026-06-01 00:00:00,-0.00001215,0.23555072
1780300800001,2026-06-01 08:00:00,0.00006047,0.23084866
1780329600000,2026-06-01 16:00:00,-0.00004339,0.22689914
1780358400000,2026-06-02 00:00:00,0.00007827,0.23095657
1780387200000,2026-06-02 08:00:00,-0.00006054,0.22390000
1780416000000,2026-06-02 16:00:00,-0.00011681,0.21528830
1780444800013,2026-06-03 00:00:00,-0.00005000,0.21273883
1780473600000,2026-06-03 08:00:00,0.00003389,0.21701116
1780502400001,2026-06-03 16:00:00,0.00010000,0.21190092
1780531200009,2026-06-04 00:00:00,0.00002755,0.20031115
1780560000000,2026-06-04 08:00:00,0.00002351,0.19461779
1780588800003,2026-06-04 16:00:00,-0.00007198,0.18874415
1780617600000,2026-06-05 00:00:00,0.00005093,0.17968634
1780646400004,2026-06-05 08:00:00,0.00006563,0.16337328
1780675200009,2026-06-05 16:00:00,-0.00007397,0.15711842
1780704000000,2026-06-06 00:00:00,-0.00012033,0.15652229
1780732800000,2026-06-06 08:00:00,0.00003246,0.15730000
1780761600000,2026-06-06 16:00:00,-0.00001652,0.15840000
1780790400001,2026-06-07 00:00:00,-0.00004899,0.15720000
1780819200000,2026-06-07 08:00:00,-0.00011007,0.16218733
1780848000000,2026-06-07 16:00:00,-0.00005140,0.16210458
1780876800000,2026-06-08 00:00:00,0.00009229,0.16520000
1780905600005,2026-06-08 08:00:00,0.00009236,0.16370000
1780934400004,2026-06-08 16:00:00,-0.00007662,0.16910000
1780963200000,2026-06-09 00:00:00,-0.00015120,0.17030000
1780992000000,2026-06-09 08:00:00,-0.00003601,0.17018811
1781020800001,2026-06-09 16:00:00,0.00000024,0.16299058
1781049600001,2026-06-10 00:00:00,0.00007756,0.16520000
1781078400011,2026-06-10 08:00:00,-0.00001117,0.16130000
1781107200009,2026-06-10 16:00:00,0.00001016,0.16491510
1781136000000,2026-06-11 00:00:00,0.00000260,0.16051748
1781164800004,2026-06-11 08:00:00,0.00010000,0.16670000
1781193600000,2026-06-11 16:00:00,0.00010000,0.16610000
1781222400000,2026-06-12 00:00:00,0.00007502,0.17060000
1781251200000,2026-06-12 08:00:00,-0.00004125,0.16900000
1781280000000,2026-06-12 16:00:00,0.00000136,0.17040000
1781308800000,2026-06-13 00:00:00,-0.00004053,0.16960000
1781337600007,2026-06-13 08:00:00,0.00003089,0.17314389
1781366400002,2026-06-13 16:00:00,0.00008502,0.17485013
1781395200005,2026-06-14 00:00:00,-0.00013068,0.17170000
1781424000009,2026-06-14 08:00:00,-0.00015009,0.17092633
1781452800000,2026-06-14 16:00:00,-0.00004919,0.16688000
1781481600013,2026-06-15 00:00:00,0.00010000,0.18290000
1781510400013,2026-06-15 08:00:00,0.00003426,0.18010000
1781539200004,2026-06-15 16:00:00,0.00006927,0.18877197
1781568000000,2026-06-16 00:00:00,-0.00012001,0.17835513
1781596800000,2026-06-16 08:00:00,-0.00008616,0.17860000
1781625600001,2026-06-16 16:00:00,-0.00003751,0.17390722
1781654400012,2026-06-17 00:00:00,-0.00022646,0.17226287
1781683200000,2026-06-17 08:00:00,0.00008018,0.17119830
1781712000000,2026-06-17 16:00:00,0.00004760,0.17123358
1781740800002,2026-06-18 00:00:00,-0.00003545,0.16678823
1781769600000,2026-06-18 08:00:00,-0.00009826,0.16668592
1781798400001,2026-06-18 16:00:00,-0.00001681,0.16030000
1781827200005,2026-06-19 00:00:00,0.00007168,0.16360000
1781856000001,2026-06-19 08:00:00,-0.00028303,0.15942088
1781884800001,2026-06-19 16:00:00,-0.00010757,0.16170000
1781913600001,2026-06-20 00:00:00,-0.00008607,0.16193909
1781942400000,2026-06-20 08:00:00,-0.00017062,0.16290000
1781971200001,2026-06-20 16:00:00,-0.00009793,0.16207337
1782000000000,2026-06-21 00:00:00,-0.00006377,0.16314191
1782028800000,2026-06-21 08:00:00,-0.00029290,0.16150000
1782057600000,2026-06-21 16:00:00,-0.00008268,0.16225006
1782086400000,2026-06-22 00:00:00,-0.00010834,0.15646271
1782115200000,2026-06-22 08:00:00,0.00002523,0.16170495
1782144000002,2026-06-22 16:00:00,-0.00010145,0.15940000
1782172800003,2026-06-23 00:00:00,-0.00026358,0.15840000
1782201600005,2026-06-23 08:00:00,-0.00013072,0.15450000
1782230400002,2026-06-23 16:00:00,-0.00012289,0.15085205
1782259200005,2026-06-24 00:00:00,-0.00008589,0.15140000
1782288000005,2026-06-24 08:00:00,-0.00006258,0.15048615
1782316800003,2026-06-24 16:00:00,-0.00018974,0.14370415
1782345600000,2026-06-25 00:00:00,-0.00020945,0.14760000
1782374400000,2026-06-25 08:00:00,-0.00007798,0.14974356
1782403200000,2026-06-25 16:00:00,-0.00004737,0.14320000
1782432000010,2026-06-26 00:00:00,-0.00005087,0.14377480
1782460800002,2026-06-26 08:00:00,0.00008827,0.14660000
1782489600000,2026-06-26 16:00:00,0.00006233,0.14800000
1782518400000,2026-06-27 00:00:00,0.00000384,0.14839698
1782547200000,2026-06-27 08:00:00,0.00002091,0.14760000
1782576000009,2026-06-27 16:00:00,-0.00000896,0.14880000
1782604800000,2026-06-28 00:00:00,-0.00010374,0.14520000
1782633600013,2026-06-28 08:00:00,-0.00022043,0.14510000
1782662400000,2026-06-28 16:00:00,-0.00005355,0.14445913
1782691200006,2026-06-29 00:00:00,-0.00008741,0.14372551
1782720000013,2026-06-29 08:00:00,-0.00013679,0.14493027
1782748800004,2026-06-29 16:00:00,0.00000388,0.14540121
1782777600000,2026-06-30 00:00:00,0.00005811,0.14561117
1782806400000,2026-06-30 08:00:00,-0.00001381,0.14495587
1782835200005,2026-06-30 16:00:00,0.00003848,0.14430000
1782864000000,2026-07-01 00:00:00,0.00008367,0.14420000
1782892800000,2026-07-01 08:00:00,0.00010000,0.15005804
1782921600000,2026-07-01 16:00:00,0.00007878,0.15517247
1782950400000,2026-07-02 00:00:00,0.00010000,0.15390000
