fundingTime,fundingTime_dt,fundingRate,markPrice
1781668800000,2026-06-17 04:00:00,0.00031034,0.03915784
1781683200000,2026-06-17 08:00:00,0.00005000,0.03857000
1781697600000,2026-06-17 12:00:00,0.00010015,0.03757967
1781712000000,2026-06-17 16:00:00,0.00016566,0.03771630
1781726400000,2026-06-17 20:00:00,0.00005000,0.03759397
1781740800002,2026-06-18 00:00:00,0.00005000,0.03740153
1781755200000,2026-06-18 04:00:00,0.00027054,0.03796824
1781769600000,2026-06-18 08:00:00,0.00016862,0.03776000
1781784000004,2026-06-18 12:00:00,0.00007236,0.03974000
1781798400001,2026-06-18 16:00:00,0.00010249,0.03847656
1781812800000,2026-06-18 20:00:00,0.00035005,0.03985000
1781827200005,2026-06-19 00:00:00,0.00043999,0.04017000
1781841600000,2026-06-19 04:00:00,0.00010487,0.03981100
1781856000001,2026-06-19 08:00:00,0.00016534,0.03906000
1781870400000,2026-06-19 12:00:00,0.00015050,0.03817044
1781884800001,2026-06-19 16:00:00,0.00015209,0.03845533
1781899200000,2026-06-19 20:00:00,0.00005000,0.03834654
1781913600001,2026-06-20 00:00:00,0.00014691,0.03933000
1781928000000,2026-06-20 04:00:00,0.00006516,0.03906717
1781942400000,2026-06-20 08:00:00,0.00012221,0.03937000
1781956800001,2026-06-20 12:00:00,0.00012730,0.03915034
1781971200001,2026-06-20 16:00:00,0.00026876,0.03974000
1781985600000,2026-06-20 20:00:00,0.00009006,0.03990300
1782000000000,2026-06-21 00:00:00,0.00005000,0.03998000
1782014400000,2026-06-21 04:00:00,0.00027683,0.03966362
1782028800000,2026-06-21 08:00:00,0.00012398,0.04029689
1782043200001,2026-06-21 12:00:00,0.00010269,0.04002000
1782057600000,2026-06-21 16:00:00,0.00017780,0.03971450
1782072000004,2026-06-21 20:00:00,0.00023805,0.03930140
1782086400000,2026-06-22 00:00:00,0.00046091,0.03934000
1782100800000,2026-06-22 04:00:00,0.00005000,0.03940000
1782115200000,2026-06-22 08:00:00,0.00010098,0.03880475
1782129600000,2026-06-22 12:00:00,0.00005000,0.03831133
1782144000002,2026-06-22 16:00:00,0.00018190,0.03924749
1782158400000,2026-06-22 20:00:00,0.00005000,0.03936684
1782172800003,2026-06-23 00:00:00,0.00005000,0.03987101
1782187200000,2026-06-23 04:00:00,0.00063300,0.04033000
1782201600005,2026-06-23 08:00:00,0.00005000,0.03982000
1782216000000,2026-06-23 12:00:00,0.00018086,0.03942000
1782230400002,2026-06-23 16:00:00,0.00027905,0.03961000
1782244800000,2026-06-23 20:00:00,0.00034591,0.03983772
1782259200005,2026-06-24 00:00:00,0.00032387,0.03944890
1782288000005,2026-06-24 08:00:00,0.00053763,0.03939051
1782302400005,2026-06-24 12:00:00,0.00060867,0.03945769
1782316800003,2026-06-24 16:00:00,0.00033846,0.03917000
1782331200006,2026-06-24 20:00:00,0.00070802,0.03875000
1782345600000,2026-06-25 00:00:00,0.00022407,0.03872543
1782360000008,2026-06-25 04:00:00,0.00037085,0.03886000
1782374400000,2026-06-25 08:00:00,0.00028193,0.03897905
1782388800006,2026-06-25 12:00:00,0.00021299,0.03861031
1782403200000,2026-06-25 16:00:00,0.00016934,0.03788002
1782417600011,2026-06-25 20:00:00,0.00008805,0.03743588
1782432000010,2026-06-26 00:00:00,0.00005000,0.03748214
1782446400001,2026-06-26 04:00:00,0.00029506,0.03872267
1782460800002,2026-06-26 08:00:00,0.00034672,0.03888025
1782475200004,2026-06-26 12:00:00,0.00009572,0.03840000
1782489600000,2026-06-26 16:00:00,0.00029301,0.03842696
1782504000000,2026-06-26 20:00:00,0.00033137,0.03853000
1782518400000,2026-06-27 00:00:00,0.00039859,0.03879000
1782532800000,2026-06-27 04:00:00,0.00025992,0.03895946
1782547200000,2026-06-27 08:00:00,0.00031485,0.03902000
1782561600001,2026-06-27 12:00:00,0.00016099,0.03946000
1782576000009,2026-06-27 16:00:00,0.00014991,0.03932000
1782590400000,2026-06-27 20:00:00,0.00005000,0.03872000
1782604800000,2026-06-28 00:00:00,0.00005000,0.03854883
1782619200002,2026-06-28 04:00:00,0.00006150,0.03846164
1782633600013,2026-06-28 08:00:00,0.00005000,0.03838975
1782648000008,2026-06-28 12:00:00,0.00024865,0.03822382
1782662400000,2026-06-28 16:00:00,0.00007423,0.03830000
1782676800003,2026-06-28 20:00:00,0.00032443,0.03833000
1782691200006,2026-06-29 00:00:00,0.00005000,0.03808022
1782705600000,2026-06-29 04:00:00,0.00025506,0.03814000
1782720000013,2026-06-29 08:00:00,0.00013294,0.03829137
1782734400001,2026-06-29 12:00:00,0.00005000,0.03826344
1782748800004,2026-06-29 16:00:00,0.00028623,0.03811000
1782763200000,2026-06-29 20:00:00,0.00009458,0.03799197
1782777600000,2026-06-30 00:00:00,0.00050484,0.03812000
1782792000000,2026-06-30 04:00:00,0.00028392,0.03802000
1782806400000,2026-06-30 08:00:00,0.00079448,0.03806000
1782820800002,2026-06-30 12:00:00,0.00030248,0.03803683
1782835200005,2026-06-30 16:00:00,0.00005000,0.03805592
1782849600003,2026-06-30 20:00:00,0.00005000,0.03779000
1782864000000,2026-07-01 00:00:00,0.00061184,0.03788000
1782878400001,2026-07-01 04:00:00,0.00022706,0.03955000
1782892800000,2026-07-01 08:00:00,0.00018808,0.04047407
1782907200000,2026-07-01 12:00:00,0.00005000,0.04009750
1782921600000,2026-07-01 16:00:00,0.00010519,0.03972486
1782936000000,2026-07-01 20:00:00,0.00005000,0.03919405
1782950400000,2026-07-02 00:00:00,0.00005000,0.03855487
1782964800003,2026-07-02 04:00:00,0.00023717,0.03862000
1782979200000,2026-07-02 08:00:00,0.00005000,0.03849333
1782993600005,2026-07-02 12:00:00,0.00018623,0.03894235
1783008000000,2026-07-02 16:00:00,0.00013395,0.03888000
1783022400008,2026-07-02 20:00:00,0.00026676,0.03940677
1783036800000,2026-07-03 00:00:00,0.00005000,0.03958000
1783051200000,2026-07-03 04:00:00,0.00005000,0.03980283
1783065600007,2026-07-03 08:00:00,0.00005000,0.03976000
1783080000002,2026-07-03 12:00:00,0.00005000,0.03934000
1783094400000,2026-07-03 16:00:00,0.00005000,0.03862808
1783108800001,2026-07-03 20:00:00,0.00005000,0.03879000
1783123200000,2026-07-04 00:00:00,0.00007243,0.03917168
1783137600006,2026-07-04 04:00:00,0.00005000,0.03925712
1783152000000,2026-07-04 08:00:00,0.00005000,0.03888377
1783166400000,2026-07-04 12:00:00,0.00005000,0.03904229
1783180800007,2026-07-04 16:00:00,0.00005000,0.03858133
1783195200000,2026-07-04 20:00:00,0.00005000,0.03850505
1783209600003,2026-07-05 00:00:00,0.00018500,0.03865942
1783224000002,2026-07-05 04:00:00,0.00044722,0.03924585
1783238400001,2026-07-05 08:00:00,0.00042004,0.03952000
1783252800000,2026-07-05 12:00:00,0.00005000,0.03859000
1783267200000,2026-07-05 16:00:00,0.00005000,0.03857797
1783281600000,2026-07-05 20:00:00,0.00005000,0.03843951
1783296000000,2026-07-06 00:00:00,0.00005000,0.03875000
1783310400000,2026-07-06 04:00:00,0.00005000,0.03799000
1783324800000,2026-07-06 08:00:00,0.00005000,0.03831627
1783339200002,2026-07-06 12:00:00,0.00005168,0.03798000
1783353600000,2026-07-06 16:00:00,0.00014630,0.03775971
1783368000003,2026-07-06 20:00:00,0.00051745,0.03771721
1783382400000,2026-07-07 00:00:00,0.00031639,0.03762815
1783396800000,2026-07-07 04:00:00,0.00012251,0.03781331
1783411200000,2026-07-07 08:00:00,0.00005000,0.03828207
1783425600010,2026-07-07 12:00:00,0.00005000,0.03815588
1783440000000,2026-07-07 16:00:00,0.00035461,0.03997757
1783454400000,2026-07-07 20:00:00,0.00005000,0.03967503
1783468800000,2026-07-08 00:00:00,0.00005000,0.03912500
1783483200003,2026-07-08 04:00:00,0.00005000,0.03967215
1783497600000,2026-07-08 08:00:00,0.00005000,0.04173858
1783512000005,2026-07-08 12:00:00,0.00005000,0.03951000
1783526400000,2026-07-08 16:00:00,0.00005000,0.03916779
1783540800006,2026-07-08 20:00:00,0.00027033,0.03897702
1783555200000,2026-07-09 00:00:00,0.00005000,0.03865000
1783569600002,2026-07-09 04:00:00,0.00005000,0.03907150
1783584000001,2026-07-09 08:00:00,0.00005000,0.03935000
1783598400002,2026-07-09 12:00:00,0.00005000,0.03873498
1783612800001,2026-07-09 16:00:00,0.00005000,0.03849067
1783627200000,2026-07-09 20:00:00,0.00005000,0.03848000
1783641600000,2026-07-10 00:00:00,0.00005000,0.03848000
1783656000000,2026-07-10 04:00:00,0.00005000,0.03871000
1783670400005,2026-07-10 08:00:00,0.00005000,0.03866000
1783684800002,2026-07-10 12:00:00,0.00013268,0.03877500
1783699200005,2026-07-10 16:00:00,0.00005000,0.03878449
1783713600000,2026-07-10 20:00:00,0.00005000,0.03872000
1783728000000,2026-07-11 00:00:00,0.00005000,0.03874000
1783742400000,2026-07-11 04:00:00,0.00005000,0.03872700
1783756800000,2026-07-11 08:00:00,0.00005000,0.03876000
1783771200008,2026-07-11 12:00:00,0.00005000,0.03877660
1783785600000,2026-07-11 16:00:00,0.00005000,0.03878045
1783800000000,2026-07-11 20:00:00,0.00005000,0.03875000
1783814400000,2026-07-12 00:00:00,0.00005000,0.03874632
1783828800000,2026-07-12 04:00:00,0.00005000,0.03876863
1783843200003,2026-07-12 08:00:00,0.00005000,0.03875000
1783857600000,2026-07-12 12:00:00,0.00005000,0.04048000
1783872000000,2026-07-12 16:00:00,0.00005000,0.03999000
1783886400002,2026-07-12 20:00:00,0.00005000,0.04009000
1783900800000,2026-07-13 00:00:00,0.00005000,0.03964011
1783915200000,2026-07-13 04:00:00,0.00005000,0.03966467
1783929600001,2026-07-13 08:00:00,0.00005000,0.03925094
1783944000000,2026-07-13 12:00:00,0.00005000,0.03913467
1783958400004,2026-07-13 16:00:00,0.00025000,0.03925456
1783972800000,2026-07-13 20:00:00,0.00005000,0.03983000
1783987200000,2026-07-14 00:00:00,0.00005000,0.03951000
1784001600000,2026-07-14 04:00:00,0.00010877,0.03856000
1784016000002,2026-07-14 08:00:00,0.00014275,0.03760000
1784030400001,2026-07-14 12:00:00,0.00005000,0.03691487
1784044800001,2026-07-14 16:00:00,0.00025302,0.03682207
1784059200000,2026-07-14 20:00:00,0.00016422,0.03658569
1784073600005,2026-07-15 00:00:00,0.00005000,0.03683180
1784088000003,2026-07-15 04:00:00,0.00031798,0.03648000
1784102400002,2026-07-15 08:00:00,0.00005000,0.03717000
1784116800003,2026-07-15 12:00:00,0.00018644,0.03674106
1784131200000,2026-07-15 16:00:00,0.00032245,0.03657593
1784145600002,2026-07-15 20:00:00,0.00013442,0.03675457
1784160000000,2026-07-16 00:00:00,0.00023601,0.03658434
1784174400003,2026-07-16 04:00:00,0.00018452,0.03634469
1784188800003,2026-07-16 08:00:00,0.00010553,0.03603000
1784203200001,2026-07-16 12:00:00,0.00012207,0.03435000
1784217600002,2026-07-16 16:00:00,0.00031008,0.03526000
1784232000002,2026-07-16 20:00:00,0.00033607,0.03517362
1784246400000,2026-07-17 00:00:00,0.00017061,0.03496000
1784260800000,2026-07-17 04:00:00,0.00035504,0.03420733
1784275200010,2026-07-17 08:00:00,0.00005000,0.03433385
1784289600004,2026-07-17 12:00:00,0.00010443,0.03395654
1784304000004,2026-07-17 16:00:00,0.00035085,0.03410000
1784318400000,2026-07-17 20:00:00,0.00007058,0.03543210
1784332800000,2026-07-18 00:00:00,0.00011491,0.03523000
1784347200000,2026-07-18 04:00:00,0.00038108,0.03561000
1784361600000,2026-07-18 08:00:00,0.00005000,0.03497000
1784376000002,2026-07-18 12:00:00,0.00030610,0.03462367
1784390400001,2026-07-18 16:00:00,0.00006771,0.03531000
1784404800004,2026-07-18 20:00:00,0.00008118,0.03532097
1784419200003,2026-07-19 00:00:00,0.00010106,0.03531495
1784433600000,2026-07-19 04:00:00,0.00030869,0.03625393
1784448000000,2026-07-19 08:00:00,0.00015157,0.03632000
1784462400000,2026-07-19 12:00:00,0.00014331,0.03636500
1784476800001,2026-07-19 16:00:00,0.00057071,0.03672500
1784491200004,2026-07-19 20:00:00,0.00024920,0.03621930
1784505600000,2026-07-20 00:00:00,0.00058760,0.03620712
1784520000000,2026-07-20 04:00:00,0.00075691,0.03641000
1784534400001,2026-07-20 08:00:00,0.00005000,0.03529283
1784548800000,2026-07-20 12:00:00,0.00077415,0.04821000
1784563200004,2026-07-20 16:00:00,0.00046636,0.04469000
1784577600002,2026-07-20 20:00:00,0.00005000,0.04205406
1784592000001,2026-07-21 00:00:00,0.00022606,0.04253000
1784606400000,2026-07-21 04:00:00,0.00005000,0.04267544
1784620800000,2026-07-21 08:00:00,0.00015434,0.04041000
1784635200000,2026-07-21 12:00:00,0.00005000,0.03874960
1784649600002,2026-07-21 16:00:00,0.00005000,0.03634497
1784664000000,2026-07-21 20:00:00,0.00005000,0.03581845
1784678400000,2026-07-22 00:00:00,0.00005000,0.03606000
1784692800008,2026-07-22 04:00:00,0.00005000,0.03559915
1784707200000,2026-07-22 08:00:00,0.00005000,0.03240765
1784721600000,2026-07-22 12:00:00,0.00005000,0.03407250
1784736000001,2026-07-22 16:00:00,0.00005000,0.03303153
1784750400000,2026-07-22 20:00:00,0.00005000,0.03198176
1784764800000,2026-07-23 00:00:00,0.00005000,0.03299000
1784779200006,2026-07-23 04:00:00,0.00005000,0.03431000
1784793600000,2026-07-23 08:00:00,0.00005000,0.03302000
1784808000000,2026-07-23 12:00:00,0.00005000,0.03256000
1784822400000,2026-07-23 16:00:00,0.00005000,0.03095000
1784836800000,2026-07-23 20:00:00,0.00005000,0.03213605
1784851200000,2026-07-24 00:00:00,0.00005000,0.03328500
1784865600001,2026-07-24 04:00:00,0.00005000,0.03459000
1784880000000,2026-07-24 08:00:00,0.00005000,0.03186000
1784894400000,2026-07-24 12:00:00,0.00005000,0.03245721
1784908800008,2026-07-24 16:00:00,0.00005000,0.03075514
1784923200001,2026-07-24 20:00:00,0.00086001,0.02627862
1784937600002,2026-07-25 00:00:00,0.00100575,0.03001000
1784952000000,2026-07-25 04:00:00,0.00074909,0.02706000
1784966400000,2026-07-25 08:00:00,0.00043212,0.02547333
1784980800000,2026-07-25 12:00:00,0.00054360,0.03189000
1784995200000,2026-07-25 16:00:00,0.00027398,0.02903377
1785009600003,2026-07-25 20:00:00,0.00005000,0.02680000
1785024000000,2026-07-26 00:00:00,0.00005000,0.02711792
1785038400000,2026-07-26 04:00:00,0.00005000,0.02882599
1785052800002,2026-07-26 08:00:00,0.00010242,0.02863622
1785067200000,2026-07-26 12:00:00,0.00031135,0.02957152
1785081600000,2026-07-26 16:00:00,0.00030277,0.03001341
1785096000000,2026-07-26 20:00:00,0.00021426,0.02927116
1785110400010,2026-07-27 00:00:00,0.00044004,0.02953000
1785124800000,2026-07-27 04:00:00,0.00012982,0.02960015
1785139200000,2026-07-27 08:00:00,0.00016875,0.02992000
1785153600000,2026-07-27 12:00:00,0.00013886,0.02984000
1785168000001,2026-07-27 16:00:00,0.00015155,0.02897650
1785182400004,2026-07-27 20:00:00,0.00024813,0.02959553
1785196800000,2026-07-28 00:00:00,0.00033751,0.02990956
1785211200012,2026-07-28 04:00:00,0.00026135,0.03018000
1785225600000,2026-07-28 08:00:00,0.00013887,0.03010987
1785240000001,2026-07-28 12:00:00,0.00019582,0.02963000
1785254400000,2026-07-28 16:00:00,0.00007717,0.02902000
1785268800000,2026-07-28 20:00:00,0.00024617,0.02930544
1785283200000,2026-07-29 00:00:00,0.00009791,0.02961000
1785297600000,2026-07-29 04:00:00,0.00005000,0.02948000
1785312000002,2026-07-29 08:00:00,0.00031615,0.02902000
1785326400007,2026-07-29 12:00:00,0.00007185,0.02876000
1785340800000,2026-07-29 16:00:00,0.00008794,0.02851000
1785355200003,2026-07-29 20:00:00,0.00018990,0.02856000
1785369600000,2026-07-30 00:00:00,0.00005000,0.02855000
1785384000001,2026-07-30 04:00:00,0.00005000,0.02892000
1785398400000,2026-07-30 08:00:00,0.00005000,0.02832000
1785412800000,2026-07-30 12:00:00,0.00009387,0.02791716
1785427200000,2026-07-30 16:00:00,0.00026594,0.02774678
1785441600003,2026-07-30 20:00:00,0.00005844,0.02734000
1785456000003,2026-07-31 00:00:00,0.00025239,0.02796000
1785470400000,2026-07-31 04:00:00,0.00005000,0.02786642
1785484800000,2026-07-31 08:00:00,0.00031085,0.02875000
1785499200000,2026-07-31 12:00:00,0.00024701,0.02870488
1785513600000,2026-07-31 16:00:00,0.00022925,0.02889775
1785528000001,2026-07-31 20:00:00,0.00005000,0.02848000
1785542400001,2026-08-01 00:00:00,0.00020036,0.02858380
1785556800000,2026-08-01 04:00:00,0.00028301,0.02932854
1785571200000,2026-08-01 08:00:00,0.00040646,0.02928000
1785585600000,2026-08-01 12:00:00,0.00020597,0.02956000
1785600000000,2026-08-01 16:00:00,0.00023969,0.02926000
1785614400000,2026-08-01 20:00:00,0.00026957,0.02962000
1785628800000,2026-08-02 00:00:00,0.00005000,0.02981000
1785643200000,2026-08-02 04:00:00,0.00010726,0.02974677
1785657600000,2026-08-02 08:00:00,0.00014428,0.02954573
1785672000007,2026-08-02 12:00:00,0.00019147,0.02972000
1785686400000,2026-08-02 16:00:00,0.00041516,0.03029560
1785700800002,2026-08-02 20:00:00,0.00025108,0.03047743
1785715200000,2026-08-03 00:00:00,0.00054567,0.03052000
1785729600000,2026-08-03 04:00:00,0.00044400,0.03060567
1785744000000,2026-08-03 08:00:00,0.00017334,0.03024617
1785758400000,2026-08-03 12:00:00,0.00023192,0.03058000
1785772800000,2026-08-03 16:00:00,0.00025668,0.03090886
1785787200003,2026-08-03 20:00:00,0.00019892,0.03039000
1785801600004,2026-08-04 00:00:00,0.00013997,0.03059906
1785816000002,2026-08-04 04:00:00,0.00005000,0.03063713
1785830400002,2026-08-04 08:00:00,0.00018401,0.03072769
1785844800002,2026-08-04 12:00:00,0.00050567,0.03155000
1785859200000,2026-08-04 16:00:00,0.00024321,0.03178697
1785873600000,2026-08-04 20:00:00,0.00008654,0.03150000
1785888000003,2026-08-05 00:00:00,0.00005000,0.03241000
1785902400001,2026-08-05 04:00:00,0.00073421,0.03259000
1785916800004,2026-08-05 08:00:00,0.00029623,0.03238865
1785931200008,2026-08-05 12:00:00,0.00005000,0.03166837
1785945600000,2026-08-05 16:00:00,0.00021161,0.03191000
1785960000000,2026-08-05 20:00:00,0.00017213,0.03170060
1785974400002,2026-08-06 00:00:00,0.00032837,0.03123000
1785988800000,2026-08-06 04:00:00,0.00041255,0.03168323
1786003200000,2026-08-06 08:00:00,0.00033198,0.03193170
1786017600000,2026-08-06 12:00:00,0.00029582,0.03165411
1786032000000,2026-08-06 16:00:00,0.00029408,0.03077000
1786046400001,2026-08-06 20:00:00,0.00005000,0.03106000
1786060800000,2026-08-07 00:00:00,0.00014786,0.03072000
1786075200000,2026-08-07 04:00:00,0.00026015,0.03164492
1786089600000,2026-08-07 08:00:00,0.00008061,0.03126000
1786104000000,2026-08-07 12:00:00,0.00015172,0.03088000
1786118400000,2026-08-07 16:00:00,0.00007625,0.03106000
1786132800000,2026-08-07 20:00:00,0.00017187,0.03120546
1786147200001,2026-08-08 00:00:00,0.00019543,0.03073000
1786161600000,2026-08-08 04:00:00,0.00052417,0.03170612
1786176000000,2026-08-08 08:00:00,0.00062524,0.03195500
1786190400001,2026-08-08 12:00:00,0.00022894,0.03199960
1786204800002,2026-08-08 16:00:00,0.00012947,0.03198814
1786219200000,2026-08-08 20:00:00,0.00023867,0.03193000
1786233600000,2026-08-09 00:00:00,0.00029403,0.03203000
1786248000000,2026-08-09 04:00:00,0.00032497,0.03202000
1786262400005,2026-08-09 08:00:00,0.00055800,0.03189000
1786276800000,2026-08-09 12:00:00,0.00018836,0.03215000
1786291200000,2026-08-09 16:00:00,0.00023310,0.03186000
1786305600000,2026-08-09 20:00:00,0.00029302,0.03202043
1786320000001,2026-08-10 00:00:00,0.00006041,0.03206413
1786334400000,2026-08-10 04:00:00,0.00071387,0.03194000
1786348800005,2026-08-10 08:00:00,0.00046404,0.03180000
1786363200000,2026-08-10 12:00:00,0.00064081,0.03109000
1786377600000,2026-08-10 16:00:00,0.00024636,0.03193324
1786392000000,2026-08-10 20:00:00,0.00023429,0.03199000
1786406400000,2026-08-11 00:00:00,0.00061710,0.03261720
1786420800000,2026-08-11 04:00:00,0.00041028,0.03275000
1786435200006,2026-08-11 08:00:00,0.00025572,0.03016198
1786449600001,2026-08-11 12:00:00,0.00026695,0.03199360
1786464000000,2026-08-11 16:00:00,0.00005797,0.03144500
1786478400003,2026-08-11 20:00:00,0.00012208,0.03197000
1786492800001,2026-08-12 00:00:00,0.00008944,0.03196000
1786507200000,2026-08-12 04:00:00,0.00036642,0.03194000
1786521600000,2026-08-12 08:00:00,0.00059504,0.03220287
1786536000000,2026-08-12 12:00:00,0.00032761,0.03194911
1786550400000,2026-08-12 16:00:00,0.00029798,0.03265000
1786564800001,2026-08-12 20:00:00,0.00041637,0.03298391
