fundingTime,fundingTime_dt,fundingRate,markPrice
1776643200000,2026-04-20 00:00:00,-0.00004719,0.25958529
1776672000000,2026-04-20 08:00:00,0.00010000,0.26500000
1776700800001,2026-04-20 16:00:00,0.00010000,0.26945000
1776729600000,2026-04-21 00:00:00,0.00010000,0.27290000
1776758400004,2026-04-21 08:00:00,0.00010000,0.27287333
1776787200004,2026-04-21 16:00:00,0.00010000,0.27565000
1776816000004,2026-04-22 00:00:00,0.00010000,0.27770000
1776844800000,2026-04-22 08:00:00,0.00010000,0.27884655
1776873600000,2026-04-22 16:00:00,0.00010000,0.27700000
1776902400000,2026-04-23 00:00:00,0.00010000,0.26710000
1776931200000,2026-04-23 08:00:00,0.00010000,0.26160000
1776960000004,2026-04-23 16:00:00,0.00010000,0.26650000
1776988800006,2026-04-24 00:00:00,0.00010000,0.27140882
1777017600000,2026-04-24 08:00:00,0.00010000,0.26995000
1777046400000,2026-04-24 16:00:00,0.00010000,0.27400000
1777075200000,2026-04-25 00:00:00,0.00010000,0.27372762
1777104000002,2026-04-25 08:00:00,0.00010000,0.28225000
1777132800002,2026-04-25 16:00:00,-0.00028780,0.27588500
1777161600003,2026-04-26 00:00:00,0.00010000,0.27514413
1777190400007,2026-04-26 08:00:00,0.00010000,0.27220000
1777219200004,2026-04-26 16:00:00,0.00010000,0.27030000
1777248000004,2026-04-27 00:00:00,-0.00006146,0.26860000
1777276800000,2026-04-27 08:00:00,-0.00001318,0.25691775
1777305600002,2026-04-27 16:00:00,0.00003495,0.25593289
1777334400001,2026-04-28 00:00:00,0.00010000,0.26240000
1777363200000,2026-04-28 08:00:00,0.00010000,0.26000000
1777392000004,2026-04-28 16:00:00,0.00010000,0.26025000
1777420800006,2026-04-29 00:00:00,0.00010000,0.26225000
1777449600011,2026-04-29 08:00:00,0.00010000,0.26180000
1777478400003,2026-04-29 16:00:00,-0.00007375,0.25560000
1777507200002,2026-04-30 00:00:00,0.00010000,0.25440000
1777536000000,2026-04-30 08:00:00,0.00005263,0.25350000
1777564800000,2026-04-30 16:00:00,-0.00013163,0.25172333
1777593600000,2026-05-01 00:00:00,-0.00017084,0.24870000
1777622400005,2026-05-01 08:00:00,0.00010000,0.25331765
1777651200000,2026-05-01 16:00:00,-0.00008569,0.25610000
1777680000006,2026-05-02 00:00:00,0.00006085,0.25131765
1777708800000,2026-05-02 08:00:00,0.00010000,0.25300000
1777737600010,2026-05-02 16:00:00,0.00010000,0.25670353
1777766400005,2026-05-03 00:00:00,0.00006217,0.25510000
1777795200003,2026-05-03 08:00:00,0.00006111,0.25213833
1777824000000,2026-05-03 16:00:00,0.00010000,0.25160000
1777852800000,2026-05-04 00:00:00,0.00009317,0.24900000
1777881600000,2026-05-04 08:00:00,0.00010000,0.25363352
1777910400003,2026-05-04 16:00:00,0.00010000,0.25105167
1777939200000,2026-05-05 00:00:00,0.00004908,0.25025000
1777968000011,2026-05-05 08:00:00,0.00010000,0.25780000
1777996800000,2026-05-05 16:00:00,0.00009212,0.25310000
1778025600010,2026-05-06 00:00:00,0.00010000,0.25680000
1778054400000,2026-05-06 08:00:00,0.00010000,0.25636034
1778083200002,2026-05-06 16:00:00,0.00009266,0.25830000
1778112000000,2026-05-07 00:00:00,0.00010000,0.25930000
1778140800000,2026-05-07 08:00:00,0.00007781,0.25752696
1778169600004,2026-05-07 16:00:00,0.00009772,0.25450000
1778198400003,2026-05-08 00:00:00,0.00010000,0.26114667
1778227200002,2026-05-08 08:00:00,0.00003864,0.25826143
1778256000003,2026-05-08 16:00:00,0.00010000,0.26515000
1778284800000,2026-05-09 00:00:00,0.00010000,0.27067750
1778313600001,2026-05-09 08:00:00,0.00010000,0.26761333
1778342400002,2026-05-09 16:00:00,0.00010000,0.26375000
1778371200003,2026-05-10 00:00:00,0.00010000,0.26501667
1778400000000,2026-05-10 08:00:00,0.00010000,0.27090000
1778428800000,2026-05-10 16:00:00,0.00010000,0.27100000
1778457600000,2026-05-11 00:00:00,0.00021802,0.27111419
1778486400000,2026-05-11 08:00:00,0.00010000,0.26820000
1778515200000,2026-05-11 16:00:00,0.00010000,0.26910000
1778544000002,2026-05-12 00:00:00,0.00010000,0.27626238
1778572800008,2026-05-12 08:00:00,0.00010000,0.26980000
1778601600000,2026-05-12 16:00:00,0.00010000,0.27039006
1778630400010,2026-05-13 00:00:00,0.00010000,0.27520000
1778659200003,2026-05-13 08:00:00,0.00010000,0.27534176
1778688000001,2026-05-13 16:00:00,-0.00003689,0.25690000
1778716800005,2026-05-14 00:00:00,0.00008590,0.26063500
1778745600000,2026-05-14 08:00:00,-0.00005050,0.25765667
1778774400000,2026-05-14 16:00:00,0.00010000,0.26625333
1778803200000,2026-05-15 00:00:00,0.00009419,0.26205000
1778832000016,2026-05-15 08:00:00,-0.00011031,0.25842667
1778860800012,2026-05-15 16:00:00,-0.00002413,0.24307135
1778889600005,2026-05-16 00:00:00,-0.00019507,0.24250000
1778918400000,2026-05-16 08:00:00,-0.00006928,0.23660000
1778947200005,2026-05-16 16:00:00,0.00003985,0.23815000
1778976000000,2026-05-17 00:00:00,-0.00013789,0.23733966
1779004800010,2026-05-17 08:00:00,0.00010000,0.23682941
1779033600009,2026-05-17 16:00:00,-0.00038305,0.23595000
1779062400007,2026-05-18 00:00:00,-0.00005735,0.22990000
1779091200002,2026-05-18 08:00:00,0.00006130,0.22890000
1779120000007,2026-05-18 16:00:00,0.00005750,0.22953333
1779148800001,2026-05-19 00:00:00,0.00008564,0.23450000
1779177600001,2026-05-19 08:00:00,-0.00013469,0.23535000
1779206400009,2026-05-19 16:00:00,-0.00017311,0.23104000
1779235200001,2026-05-20 00:00:00,-0.00022857,0.23157163
1779264000006,2026-05-20 08:00:00,0.00004866,0.23390000
1779292800000,2026-05-20 16:00:00,0.00010000,0.23853425
1779321600001,2026-05-21 00:00:00,-0.00015017,0.24465000
1779350400000,2026-05-21 08:00:00,0.00004162,0.24570000
1779379200000,2026-05-21 16:00:00,0.00010000,0.24504373
1779408000000,2026-05-22 00:00:00,0.00010000,0.24610000
1779436800004,2026-05-22 08:00:00,0.00010000,0.24640000
1779465600001,2026-05-22 16:00:00,-0.00000565,0.24420000
1779494400009,2026-05-23 00:00:00,-0.00012533,0.23570719
1779523200001,2026-05-23 08:00:00,0.00000735,0.23246724
1779552000003,2026-05-23 16:00:00,0.00010000,0.23790000
1779580800011,2026-05-24 00:00:00,0.00010000,0.24320000
1779609600008,2026-05-24 08:00:00,-0.00010257,0.24130000
1779638400000,2026-05-24 16:00:00,0.00008532,0.23495000
1779667200001,2026-05-25 00:00:00,0.00010000,0.23340000
1779696000001,2026-05-25 08:00:00,0.00010000,0.23820000
1779724800001,2026-05-25 16:00:00,0.00010000,0.23640000
1779753600000,2026-05-26 00:00:00,0.00010000,0.23489000
1779782400003,2026-05-26 08:00:00,0.00010000,0.22995000
1779811200000,2026-05-26 16:00:00,0.00010000,0.22990000
1779840000000,2026-05-27 00:00:00,0.00007129,0.22591500
1779868800004,2026-05-27 08:00:00,0.00010000,0.22370000
1779897600009,2026-05-27 16:00:00,0.00010000,0.22767333
1779926400001,2026-05-28 00:00:00,0.00010000,0.22047069
1779955200000,2026-05-28 08:00:00,0.00010000,0.21370000
1779984000001,2026-05-28 16:00:00,0.00002125,0.21300000
1780012800000,2026-05-29 00:00:00,0.00009995,0.21530000
1780041600001,2026-05-29 08:00:00,0.00002752,0.21475000
1780070400008,2026-05-29 16:00:00,0.00010000,0.21889000
1780099200000,2026-05-30 00:00:00,-0.00000034,0.21681667
1780128000001,2026-05-30 08:00:00,0.00010000,0.22130000
1780156800000,2026-05-30 16:00:00,-0.00004310,0.21984483
1780185600000,2026-05-31 00:00:00,0.00010000,0.21800000
1780214400000,2026-05-31 08:00:00,0.00010000,0.22080000
1780243200004,2026-05-31 16:00:00,0.00001751,0.21840000
1780272000001,2026-06-01 00:00:00,0.00010000,0.22286765
1780300800001,2026-06-01 08:00:00,-0.00001702,0.21770000
1780329600000,2026-06-01 16:00:00,0.00010000,0.21832167
1780358400000,2026-06-02 00:00:00,0.00010000,0.22415000
1780387200000,2026-06-02 08:00:00,0.00001623,0.21470000
1780416000000,2026-06-02 16:00:00,-0.00014980,0.21110941
1780444800013,2026-06-03 00:00:00,-0.00007567,0.21403529
1780473600000,2026-06-03 08:00:00,0.00010000,0.22730000
1780502400001,2026-06-03 16:00:00,0.00003890,0.22756020
1780531200009,2026-06-04 00:00:00,-0.00022499,0.22500000
1780560000000,2026-06-04 08:00:00,0.00010000,0.22806363
1780588800003,2026-06-04 16:00:00,0.00010000,0.23098115
1780617600000,2026-06-05 00:00:00,0.00010000,0.21746908
1780646400004,2026-06-05 08:00:00,0.00010000,0.21030000
1780675200009,2026-06-05 16:00:00,0.00010000,0.20234655
1780704000000,2026-06-06 00:00:00,0.00010000,0.19714706
1780732800000,2026-06-06 08:00:00,0.00010000,0.19340000
1780761600000,2026-06-06 16:00:00,0.00010000,0.19996725
1780790400001,2026-06-07 00:00:00,0.00010000,0.19840000
1780819200000,2026-06-07 08:00:00,0.00010000,0.20080000
1780848000000,2026-06-07 16:00:00,0.00010000,0.19840488
1780876800000,2026-06-08 00:00:00,0.00010000,0.19620000
1780905600005,2026-06-08 08:00:00,0.00010000,0.19377156
1780934400004,2026-06-08 16:00:00,0.00010000,0.19470000
1780963200000,2026-06-09 00:00:00,0.00010000,0.19196552
1780992000000,2026-06-09 08:00:00,0.00010000,0.18740000
1781020800001,2026-06-09 16:00:00,0.00010000,0.17930000
1781049600001,2026-06-10 00:00:00,0.00010000,0.18134930
1781078400011,2026-06-10 08:00:00,0.00010000,0.18102069
1781107200009,2026-06-10 16:00:00,0.00010000,0.17870000
1781136000000,2026-06-11 00:00:00,0.00010000,0.16785000
1781164800004,2026-06-11 08:00:00,0.00010000,0.16945345
1781193600000,2026-06-11 16:00:00,0.00010000,0.16960471
1781222400000,2026-06-12 00:00:00,0.00010000,0.16972931
1781251200000,2026-06-12 08:00:00,0.00010000,0.16970000
1781280000000,2026-06-12 16:00:00,0.00010000,0.16950199
1781308800000,2026-06-13 00:00:00,0.00010000,0.16965667
1781337600007,2026-06-13 08:00:00,0.00010000,0.17990000
1781366400002,2026-06-13 16:00:00,0.00010000,0.17749210
1781395200005,2026-06-14 00:00:00,0.00010000,0.17612471
1781424000009,2026-06-14 08:00:00,0.00010000,0.17500000
1781452800000,2026-06-14 16:00:00,0.00010000,0.17260000
1781481600013,2026-06-15 00:00:00,0.00010000,0.17865501
1781510400013,2026-06-15 08:00:00,0.00010000,0.17570000
1781539200004,2026-06-15 16:00:00,0.00010000,0.18010000
1781568000000,2026-06-16 00:00:00,0.00010000,0.17478895
1781596800000,2026-06-16 08:00:00,0.00010000,0.17240000
1781625600001,2026-06-16 16:00:00,0.00010000,0.17050473
1781654400012,2026-06-17 00:00:00,0.00010000,0.17120000
1781683200000,2026-06-17 08:00:00,-0.00000248,0.17093415
1781712000000,2026-06-17 16:00:00,0.00010000,0.17385333
1781740800002,2026-06-18 00:00:00,0.00010000,0.16981724
1781769600000,2026-06-18 08:00:00,0.00003989,0.16600000
1781798400001,2026-06-18 16:00:00,0.00000222,0.15571133
1781827200005,2026-06-19 00:00:00,0.00010000,0.15927059
1781856000001,2026-06-19 08:00:00,0.00010000,0.15500000
1781884800001,2026-06-19 16:00:00,0.00010000,0.15580000
1781913600001,2026-06-20 00:00:00,0.00010000,0.15500000
1781942400000,2026-06-20 08:00:00,0.00010000,0.15570000
1781971200001,2026-06-20 16:00:00,0.00010000,0.15828534
1782000000000,2026-06-21 00:00:00,0.00010000,0.16150000
1782028800000,2026-06-21 08:00:00,-0.00017670,0.15919658
1782057600000,2026-06-21 16:00:00,0.00006600,0.15860000
1782086400000,2026-06-22 00:00:00,0.00010000,0.15418667
1782115200000,2026-06-22 08:00:00,0.00010000,0.15620000
1782144000002,2026-06-22 16:00:00,0.00010000,0.15790000
1782172800003,2026-06-23 00:00:00,-0.00008567,0.15260000
1782201600005,2026-06-23 08:00:00,0.00010000,0.14750000
1782230400002,2026-06-23 16:00:00,-0.00002571,0.14840000
1782259200005,2026-06-24 00:00:00,0.00010000,0.14880000
1782288000005,2026-06-24 08:00:00,0.00000040,0.15110000
1782316800003,2026-06-24 16:00:00,0.00010000,0.14550000
1782345600000,2026-06-25 00:00:00,0.00010000,0.14835349
1782374400000,2026-06-25 08:00:00,0.00010000,0.14810000
1782403200000,2026-06-25 16:00:00,-0.00331837,0.12657240
1782432000010,2026-06-26 00:00:00,-0.00042155,0.12330000
1782460800002,2026-06-26 08:00:00,-0.00090908,0.12760960
1782489600000,2026-06-26 16:00:00,-0.00403699,0.20271032
1782518400000,2026-06-27 00:00:00,-0.00231516,0.21570000
1782547200000,2026-06-27 08:00:00,-0.00884095,0.21683486
1782576000009,2026-06-27 16:00:00,-0.01018041,0.22454739
1782604800000,2026-06-28 00:00:00,-0.00540517,0.20723301
1782633600013,2026-06-28 08:00:00,-0.00301299,0.19420000
1782662400000,2026-06-28 16:00:00,-0.00148636,0.17980000
1782691200006,2026-06-29 00:00:00,-0.00135622,0.17190000
1782720000013,2026-06-29 08:00:00,-0.00215077,0.17537737
1782748800004,2026-06-29 16:00:00,-0.00117093,0.19820000
1782777600000,2026-06-30 00:00:00,-0.00115237,0.21198444
1782806400000,2026-06-30 08:00:00,-0.00094078,0.18961192
1782835200005,2026-06-30 16:00:00,-0.00138553,0.19010000
1782864000000,2026-07-01 00:00:00,-0.00056102,0.18501784
1782892800000,2026-07-01 08:00:00,-0.00015072,0.17942009
1782921600000,2026-07-01 16:00:00,-0.00015188,0.17790000
1782950400000,2026-07-02 00:00:00,-0.00024563,0.17020000
1782979200000,2026-07-02 08:00:00,0.00007666,0.16614977
1783008000000,2026-07-02 16:00:00,-0.00009062,0.16080000
1783036800000,2026-07-03 00:00:00,-0.00018397,0.16440045
1783065600007,2026-07-03 08:00:00,-0.00023289,0.16640000
1783094400000,2026-07-03 16:00:00,-0.00009912,0.15691492
1783123200000,2026-07-04 00:00:00,-0.00002927,0.15915519
1783152000000,2026-07-04 08:00:00,-0.00009161,0.16085061
1783180800007,2026-07-04 16:00:00,-0.00031308,0.15613632
1783209600003,2026-07-05 00:00:00,-0.00066501,0.15300000
1783238400001,2026-07-05 08:00:00,-0.00024287,0.15122692
1783267200000,2026-07-05 16:00:00,-0.00003638,0.15102816
1783296000000,2026-07-06 00:00:00,-0.00031415,0.14906373
1783324800000,2026-07-06 08:00:00,-0.00002018,0.15160000
1783353600000,2026-07-06 16:00:00,0.00006695,0.14710000
1783382400000,2026-07-07 00:00:00,-0.00023338,0.14605608
1783411200000,2026-07-07 08:00:00,-0.00010159,0.14360000
1783440000000,2026-07-07 16:00:00,-0.00104358,0.15910000
1783468800000,2026-07-08 00:00:00,-0.00071942,0.17358742
1783497600000,2026-07-08 08:00:00,-0.00083829,0.15980000
1783526400000,2026-07-08 16:00:00,-0.00035936,0.15200000
1783555200000,2026-07-09 00:00:00,-0.00060621,0.14980000
1783584000001,2026-07-09 08:00:00,-0.00045792,0.15030000
1783612800001,2026-07-09 16:00:00,-0.00043108,0.15260000
1783641600000,2026-07-10 00:00:00,-0.00039002,0.14810000
1783670400005,2026-07-10 08:00:00,-0.00052672,0.14690000
1783699200005,2026-07-10 16:00:00,-0.00028063,0.14927276
1783728000000,2026-07-11 00:00:00,-0.00005862,0.15525781
1783756800000,2026-07-11 08:00:00,-0.00004586,0.15861167
1783785600000,2026-07-11 16:00:00,0.00010000,0.15630000
1783814400000,2026-07-12 00:00:00,-0.00010269,0.15204253
1783843200003,2026-07-12 08:00:00,-0.00162385,0.16290000
1783872000000,2026-07-12 16:00:00,-0.00244654,0.18690000
1783900800000,2026-07-13 00:00:00,-0.00076284,0.17475384
1783929600001,2026-07-13 08:00:00,-0.00054908,0.17320000
1783958400004,2026-07-13 16:00:00,-0.00030338,0.16159354
1783987200000,2026-07-14 00:00:00,-0.00041296,0.16153520
1784016000002,2026-07-14 08:00:00,-0.00029131,0.15420000
1784044800001,2026-07-14 16:00:00,-0.00029713,0.15773314
1784073600005,2026-07-15 00:00:00,-0.00039808,0.16375000
1784102400002,2026-07-15 08:00:00,-0.00005276,0.16047767
1784131200000,2026-07-15 16:00:00,-0.00001424,0.15805299
1784160000000,2026-07-16 00:00:00,-0.00014222,0.16214706
1784188800003,2026-07-16 08:00:00,-0.00014999,0.16665986
1784217600002,2026-07-16 16:00:00,-0.00020498,0.17002608
1784246400000,2026-07-17 00:00:00,0.00010000,0.16140000
1784275200010,2026-07-17 08:00:00,-0.00010625,0.16893757
1784304000004,2026-07-17 16:00:00,-0.00011503,0.16234816
1784332800000,2026-07-18 00:00:00,-0.00016122,0.15780000
1784361600000,2026-07-18 08:00:00,-0.00010350,0.15900000
1784390400001,2026-07-18 16:00:00,-0.00025135,0.15800000
1784419200003,2026-07-19 00:00:00,-0.00035662,0.15665000
1784448000000,2026-07-19 08:00:00,-0.00004730,0.15412399
1784476800001,2026-07-19 16:00:00,-0.00025127,0.14890000
1784505600000,2026-07-20 00:00:00,-0.00051412,0.14800000
1784534400001,2026-07-20 08:00:00,-0.00035303,0.14650000
1784563200004,2026-07-20 16:00:00,-0.00000067,0.15200862
1784592000001,2026-07-21 00:00:00,-0.00027647,0.14845000
1784620800000,2026-07-21 08:00:00,-0.00004937,0.14880000
1784649600002,2026-07-21 16:00:00,-0.00028161,0.15040000
1784678400000,2026-07-22 00:00:00,0.00003771,0.15570000
1784707200000,2026-07-22 08:00:00,-0.00001471,0.15084412
1784736000001,2026-07-22 16:00:00,0.00010000,0.15428179
1784764800000,2026-07-23 00:00:00,0.00003586,0.15540000
1784793600000,2026-07-23 08:00:00,-0.00008213,0.15195000
1784822400000,2026-07-23 16:00:00,0.00006770,0.14835953
1784851200000,2026-07-24 00:00:00,0.00006092,0.14874968
1784880000000,2026-07-24 08:00:00,0.00010000,0.15785031
1784908800008,2026-07-24 16:00:00,0.00010000,0.15320000
1784937600002,2026-07-25 00:00:00,0.00007694,0.14954988
1784966400000,2026-07-25 08:00:00,0.00005296,0.15080000
1784995200000,2026-07-25 16:00:00,0.00010000,0.15033028
1785024000000,2026-07-26 00:00:00,0.00010000,0.14955000
1785052800002,2026-07-26 08:00:00,0.00010000,0.15145740
1785081600000,2026-07-26 16:00:00,0.00010000,0.14980000
1785110400010,2026-07-27 00:00:00,0.00010000,0.15042293
1785139200000,2026-07-27 08:00:00,0.00005163,0.14645057
1785168000001,2026-07-27 16:00:00,0.00006786,0.14265000
1785196800000,2026-07-28 00:00:00,0.00005548,0.15023775
1785225600000,2026-07-28 08:00:00,-0.00009945,0.14592079
1785254400000,2026-07-28 16:00:00,0.00010000,0.14755337
1785283200000,2026-07-29 00:00:00,-0.00006151,0.14430000
1785312000002,2026-07-29 08:00:00,-0.00004375,0.14550000
1785340800000,2026-07-29 16:00:00,-0.00014858,0.15262591
1785369600000,2026-07-30 00:00:00,0.00008391,0.14655000
1785398400000,2026-07-30 08:00:00,-0.00000716,0.15050000
1785427200000,2026-07-30 16:00:00,-0.00008248,0.14840000
1785456000003,2026-07-31 00:00:00,-0.00004855,0.14700000
1785484800000,2026-07-31 08:00:00,-0.00002259,0.14850000
1785513600000,2026-07-31 16:00:00,0.00009618,0.14820000
1785542400001,2026-08-01 00:00:00,0.00010000,0.14630000
1785571200000,2026-08-01 08:00:00,0.00010000,0.14705030
1785600000000,2026-08-01 16:00:00,0.00010000,0.15364696
1785628800000,2026-08-02 00:00:00,0.00010000,0.14640000
1785657600000,2026-08-02 08:00:00,0.00010000,0.14705000
1785686400000,2026-08-02 16:00:00,0.00010000,0.15002941
1785715200000,2026-08-03 00:00:00,0.00008406,0.14690000
1785744000000,2026-08-03 08:00:00,0.00010000,0.14895000
1785772800000,2026-08-03 16:00:00,0.00010000,0.14970914
1785801600004,2026-08-04 00:00:00,0.00010000,0.14815000
1785830400002,2026-08-04 08:00:00,0.00010000,0.14785000
1785859200000,2026-08-04 16:00:00,0.00010000,0.14740000
1785888000003,2026-08-05 00:00:00,0.00010000,0.14685012
1785916800004,2026-08-05 08:00:00,0.00010000,0.14873990
1785945600000,2026-08-05 16:00:00,0.00010000,0.14824980
1785974400002,2026-08-06 00:00:00,0.00010000,0.14860000
1786003200000,2026-08-06 08:00:00,0.00010000,0.15180000
1786032000000,2026-08-06 16:00:00,0.00010000,0.15474925
1786060800000,2026-08-07 00:00:00,-0.00001105,0.15280000
1786089600000,2026-08-07 08:00:00,0.00010000,0.15488000
1786118400000,2026-08-07 16:00:00,0.00010000,0.15265069
1786147200001,2026-08-08 00:00:00,0.00010000,0.15185000
1786176000000,2026-08-08 08:00:00,0.00010000,0.15295031
1786204800002,2026-08-08 16:00:00,0.00010000,0.15555000
1786233600000,2026-08-09 00:00:00,0.00010000,0.16260000
1786262400005,2026-08-09 08:00:00,0.00010000,0.16924523
1786291200000,2026-08-09 16:00:00,0.00010000,0.16700000
1786320000001,2026-08-10 00:00:00,0.00010000,0.16475084
1786348800005,2026-08-10 08:00:00,0.00010000,0.16435446
1786377600000,2026-08-10 16:00:00,0.00010000,0.16050775
1786406400000,2026-08-11 00:00:00,0.00010000,0.15870000
1786435200006,2026-08-11 08:00:00,0.00010000,0.15900000
