fundingTime,fundingTime_dt,fundingRate,markPrice
1773561600000,2026-03-15 08:00:00,0.00006776,0.30579311
1773590400000,2026-03-15 16:00:00,0.00002307,0.30070000
1773619200000,2026-03-16 00:00:00,0.00001473,0.30890000
1773648000010,2026-03-16 08:00:00,0.00009315,0.32364946
1773676800000,2026-03-16 16:00:00,0.00008449,0.31930000
1773705600000,2026-03-17 00:00:00,0.00006207,0.32740000
1773734400002,2026-03-17 08:00:00,0.00001046,0.32340946
1773763200011,2026-03-17 16:00:00,0.00010000,0.32024658
1773792000002,2026-03-18 00:00:00,0.00001660,0.32020000
1773820800002,2026-03-18 08:00:00,0.00000516,0.32098351
1773849600005,2026-03-18 16:00:00,-0.00002363,0.30086604
1773878400000,2026-03-19 00:00:00,0.00007007,0.30340000
1773907200003,2026-03-19 08:00:00,-0.00009019,0.29870000
1773936000003,2026-03-19 16:00:00,-0.00000454,0.29450811
1773964800002,2026-03-20 00:00:00,-0.00006217,0.29760000
1773993600000,2026-03-20 08:00:00,0.00003320,0.29885000
1774022400000,2026-03-20 16:00:00,0.00001050,0.29723928
1774051200000,2026-03-21 00:00:00,0.00002128,0.29825000
1774080000000,2026-03-21 08:00:00,0.00004409,0.29904243
1774108800014,2026-03-21 16:00:00,-0.00001121,0.29960000
1774137600012,2026-03-22 00:00:00,-0.00005187,0.28823131
1774166400007,2026-03-22 08:00:00,-0.00001206,0.28754991
1774195200002,2026-03-22 16:00:00,-0.00003935,0.28610000
1774224000000,2026-03-23 00:00:00,0.00000148,0.28225000
1774252800003,2026-03-23 08:00:00,0.00004056,0.28030000
1774281600002,2026-03-23 16:00:00,-0.00009360,0.28793189
1774310400000,2026-03-24 00:00:00,0.00007298,0.29382333
1774339200000,2026-03-24 08:00:00,0.00005411,0.29570000
1774368000003,2026-03-24 16:00:00,-0.00004643,0.29036733
1774396800000,2026-03-25 00:00:00,-0.00001978,0.29480000
1774425600000,2026-03-25 08:00:00,0.00000793,0.30116486
1774454400013,2026-03-25 16:00:00,0.00004287,0.29949820
1774483200001,2026-03-26 00:00:00,0.00004408,0.30050000
1774512000001,2026-03-26 08:00:00,-0.00008422,0.29160676
1774540800000,2026-03-26 16:00:00,-0.00013016,0.28624685
1774569600006,2026-03-27 00:00:00,-0.00007034,0.28706000
1774598400000,2026-03-27 08:00:00,0.00003765,0.28798712
1774627200000,2026-03-27 16:00:00,0.00005299,0.28601081
1774656000005,2026-03-28 00:00:00,0.00003045,0.29922432
1774684800005,2026-03-28 08:00:00,0.00004826,0.30158189
1774713600000,2026-03-28 16:00:00,0.00004518,0.30728919
1774742400003,2026-03-29 00:00:00,0.00009654,0.30586171
1774771200001,2026-03-29 08:00:00,0.00004030,0.30614973
1774800000000,2026-03-29 16:00:00,0.00007772,0.30221532
1774828800000,2026-03-30 00:00:00,0.00005522,0.30110000
1774857600005,2026-03-30 08:00:00,0.00004609,0.32072243
1774886400000,2026-03-30 16:00:00,0.00007008,0.31930000
1774915200000,2026-03-31 00:00:00,0.00006658,0.31791523
1774944000000,2026-03-31 08:00:00,0.00000257,0.32600000
1774972800000,2026-03-31 16:00:00,0.00004461,0.32582883
1775001600000,2026-04-01 00:00:00,-0.00002008,0.32916694
1775030400000,2026-04-01 08:00:00,0.00002695,0.33610788
1775059200000,2026-04-01 16:00:00,0.00007648,0.33950000
1775088000003,2026-04-02 00:00:00,0.00002768,0.33430000
1775116800001,2026-04-02 08:00:00,0.00000256,0.31990000
1775145600001,2026-04-02 16:00:00,0.00001994,0.31459631
1775174400000,2026-04-03 00:00:00,0.00006535,0.31380000
1775203200008,2026-04-03 08:00:00,-0.00005707,0.31690000
1775232000008,2026-04-03 16:00:00,0.00010000,0.31900000
1775260800000,2026-04-04 00:00:00,0.00005318,0.31325000
1775289600003,2026-04-04 08:00:00,0.00005928,0.31690000
1775318400000,2026-04-04 16:00:00,-0.00004898,0.31555811
1775347200008,2026-04-05 00:00:00,0.00004432,0.31500000
1775376000000,2026-04-05 08:00:00,0.00004455,0.30750532
1775404800001,2026-04-05 16:00:00,0.00002069,0.30852766
1775433600004,2026-04-06 00:00:00,0.00009681,0.31665135
1775462400001,2026-04-06 08:00:00,0.00000488,0.32100000
1775491200003,2026-04-06 16:00:00,0.00002280,0.32470000
1775520000000,2026-04-07 00:00:00,-0.00011462,0.30890207
1775548800000,2026-04-07 08:00:00,0.00002916,0.31130000
1775577600000,2026-04-07 16:00:00,0.00000138,0.30560748
1775606400000,2026-04-08 00:00:00,0.00010000,0.33534640
1775635200000,2026-04-08 08:00:00,0.00008489,0.32955000
1775664000006,2026-04-08 16:00:00,0.00010000,0.32360000
1775692800000,2026-04-09 00:00:00,-0.00006999,0.31724310
1775721600010,2026-04-09 08:00:00,-0.00001632,0.31670000
1775750400001,2026-04-09 16:00:00,0.00003907,0.31919090
1775779200000,2026-04-10 00:00:00,0.00010000,0.31770000
1775808000005,2026-04-10 08:00:00,-0.00006004,0.31832721
1775836800000,2026-04-10 16:00:00,0.00009228,0.33208649
1775865600000,2026-04-11 00:00:00,0.00004468,0.33330333
1775894400000,2026-04-11 08:00:00,-0.00002055,0.32908644
1775923200003,2026-04-11 16:00:00,-0.00001078,0.33000000
1775952000000,2026-04-12 00:00:00,0.00007587,0.33400000
1775980800000,2026-04-12 08:00:00,-0.00008591,0.31770000
1776009600000,2026-04-12 16:00:00,-0.00008570,0.31195000
1776038400011,2026-04-13 00:00:00,-0.00005538,0.31320121
1776067200006,2026-04-13 08:00:00,-0.00003242,0.30490000
1776096000000,2026-04-13 16:00:00,0.00003900,0.31040000
1776124800005,2026-04-14 00:00:00,0.00008768,0.35164054
1776153600003,2026-04-14 08:00:00,0.00004809,0.35830000
1776182400001,2026-04-14 16:00:00,-0.00000239,0.35440000
1776211200000,2026-04-15 00:00:00,0.00002997,0.34980000
1776240000000,2026-04-15 08:00:00,0.00010000,0.35138495
1776268800000,2026-04-15 16:00:00,0.00010000,0.38107640
1776297600013,2026-04-16 00:00:00,0.00006063,0.37690000
1776326400000,2026-04-16 08:00:00,0.00007060,0.38900829
1776355200000,2026-04-16 16:00:00,0.00010000,0.41950000
1776384000001,2026-04-17 00:00:00,0.00000877,0.43655545
1776412800011,2026-04-17 08:00:00,0.00010000,0.42470000
1776441600001,2026-04-17 16:00:00,-0.00000786,0.43031113
1776470400001,2026-04-18 00:00:00,0.00000797,0.42376532
1776499200006,2026-04-18 08:00:00,0.00008730,0.42602892
1776528000000,2026-04-18 16:00:00,0.00009761,0.40463748
1776556800002,2026-04-19 00:00:00,0.00000582,0.38750000
1776585600010,2026-04-19 08:00:00,0.00006437,0.38190000
1776614400001,2026-04-19 16:00:00,0.00000584,0.38088378
1776643200000,2026-04-20 00:00:00,0.00010000,0.35815162
1776672000000,2026-04-20 08:00:00,-0.00002504,0.36150000
1776700800001,2026-04-20 16:00:00,0.00010000,0.35454087
1776729600000,2026-04-21 00:00:00,0.00003911,0.36710000
1776758400004,2026-04-21 08:00:00,0.00000499,0.37620207
1776787200004,2026-04-21 16:00:00,0.00002164,0.39669334
1776816000004,2026-04-22 00:00:00,0.00006723,0.38070000
1776844800000,2026-04-22 08:00:00,0.00000338,0.38990000
1776873600000,2026-04-22 16:00:00,-0.00005633,0.38784050
1776902400000,2026-04-23 00:00:00,-0.00004890,0.37800000
1776931200000,2026-04-23 08:00:00,0.00001860,0.38018649
1776960000004,2026-04-23 16:00:00,0.00004170,0.38560000
1776988800006,2026-04-24 00:00:00,0.00010000,0.38788171
1777017600000,2026-04-24 08:00:00,0.00000435,0.37992544
1777046400000,2026-04-24 16:00:00,0.00005794,0.38353973
1777075200000,2026-04-25 00:00:00,0.00001510,0.37984167
1777104000002,2026-04-25 08:00:00,-0.00006118,0.37778698
1777132800002,2026-04-25 16:00:00,0.00009528,0.37687928
1777161600003,2026-04-26 00:00:00,-0.00006584,0.37440000
1777190400007,2026-04-26 08:00:00,0.00000396,0.38102964
1777219200004,2026-04-26 16:00:00,0.00010000,0.43210000
1777248000004,2026-04-27 00:00:00,0.00001061,0.44700000
1777276800000,2026-04-27 08:00:00,-0.00021996,0.38252829
1777305600002,2026-04-27 16:00:00,0.00003148,0.38760000
1777334400001,2026-04-28 00:00:00,-0.00002878,0.40868216
1777363200000,2026-04-28 08:00:00,0.00010000,0.39410000
1777392000004,2026-04-28 16:00:00,0.00000234,0.38900000
1777420800006,2026-04-29 00:00:00,0.00002766,0.38700000
1777449600011,2026-04-29 08:00:00,0.00007494,0.39190000
1777478400003,2026-04-29 16:00:00,0.00003657,0.37260000
1777507200002,2026-04-30 00:00:00,-0.00012934,0.37290000
1777536000000,2026-04-30 08:00:00,0.00010000,0.37170000
1777564800000,2026-04-30 16:00:00,-0.00003968,0.37098027
1777593600000,2026-05-01 00:00:00,-0.00006062,0.36526045
1777622400005,2026-05-01 08:00:00,-0.00005810,0.36715000
1777651200000,2026-05-01 16:00:00,-0.00007056,0.37723135
1777680000006,2026-05-02 00:00:00,-0.00003646,0.37104595
1777708800000,2026-05-02 08:00:00,0.00003659,0.37470000
1777737600010,2026-05-02 16:00:00,-0.00001043,0.37724216
1777766400005,2026-05-03 00:00:00,-0.00002966,0.37320000
1777795200003,2026-05-03 08:00:00,-0.00002485,0.36530000
1777824000000,2026-05-03 16:00:00,-0.00010067,0.36598509
1777852800000,2026-05-04 00:00:00,-0.00003239,0.36480219
1777881600000,2026-05-04 08:00:00,0.00008351,0.37520180
1777910400003,2026-05-04 16:00:00,0.00001810,0.36939401
1777939200000,2026-05-05 00:00:00,0.00003684,0.37160000
1777968000011,2026-05-05 08:00:00,0.00000870,0.37600000
1777996800000,2026-05-05 16:00:00,-0.00005768,0.37382577
1778025600010,2026-05-06 00:00:00,-0.00000800,0.37276874
1778054400000,2026-05-06 08:00:00,0.00003112,0.37890000
1778083200002,2026-05-06 16:00:00,0.00002770,0.38737901
1778112000000,2026-05-07 00:00:00,-0.00002115,0.39033332
1778140800000,2026-05-07 08:00:00,0.00005566,0.39233468
1778169600004,2026-05-07 16:00:00,-0.00000677,0.37780000
1778198400003,2026-05-08 00:00:00,-0.00005037,0.38490500
1778227200002,2026-05-08 08:00:00,0.00006907,0.39000000
1778256000003,2026-05-08 16:00:00,0.00010000,0.40170000
1778284800000,2026-05-09 00:00:00,0.00010000,0.40658099
1778313600001,2026-05-09 08:00:00,0.00010000,0.40290000
1778342400002,2026-05-09 16:00:00,0.00005951,0.39350000
1778371200003,2026-05-10 00:00:00,-0.00003437,0.39841793
1778400000000,2026-05-10 08:00:00,0.00002800,0.39850000
1778428800000,2026-05-10 16:00:00,0.00010000,0.41402815
1778457600000,2026-05-11 00:00:00,0.00004788,0.41340000
1778486400000,2026-05-11 08:00:00,0.00008224,0.42460000
1778515200000,2026-05-11 16:00:00,-0.00010092,0.40110000
1778544000002,2026-05-12 00:00:00,-0.00005703,0.40870000
1778572800008,2026-05-12 08:00:00,-0.00003122,0.40332581
1778601600000,2026-05-12 16:00:00,-0.00004860,0.38833279
1778630400010,2026-05-13 00:00:00,-0.00001272,0.39426333
1778659200003,2026-05-13 08:00:00,0.00010000,0.40519459
1778688000001,2026-05-13 16:00:00,-0.00004290,0.38485572
1778716800005,2026-05-14 00:00:00,-0.00015431,0.38780000
1778745600000,2026-05-14 08:00:00,-0.00017456,0.38260000
1778774400000,2026-05-14 16:00:00,0.00001161,0.39250000
1778803200000,2026-05-15 00:00:00,0.00008919,0.38860000
1778832000016,2026-05-15 08:00:00,-0.00011096,0.38085000
1778860800012,2026-05-15 16:00:00,-0.00017109,0.36450000
1778889600005,2026-05-16 00:00:00,0.00001269,0.36332820
1778918400000,2026-05-16 08:00:00,-0.00024043,0.34920712
1778947200005,2026-05-16 16:00:00,-0.00005428,0.35390000
1778976000000,2026-05-17 00:00:00,-0.00001658,0.35372586
1779004800010,2026-05-17 08:00:00,0.00010000,0.35630000
1779033600009,2026-05-17 16:00:00,-0.00015457,0.35610000
1779062400007,2026-05-18 00:00:00,-0.00004686,0.34877081
1779091200002,2026-05-18 08:00:00,0.00005575,0.34903991
1779120000007,2026-05-18 16:00:00,0.00000162,0.34740000
1779148800001,2026-05-19 00:00:00,-0.00005367,0.35510000
1779177600001,2026-05-19 08:00:00,-0.00003477,0.35870000
1779206400009,2026-05-19 16:00:00,-0.00000302,0.35190000
1779235200001,2026-05-20 00:00:00,0.00000126,0.35138919
1779264000006,2026-05-20 08:00:00,0.00002944,0.35780000
1779292800000,2026-05-20 16:00:00,-0.00005416,0.36100000
1779321600001,2026-05-21 00:00:00,-0.00004025,0.35833000
1779350400000,2026-05-21 08:00:00,-0.00001518,0.36100000
1779379200000,2026-05-21 16:00:00,0.00003810,0.35530000
1779408000000,2026-05-22 00:00:00,0.00009759,0.35750000
1779436800004,2026-05-22 08:00:00,-0.00001039,0.35600000
1779465600001,2026-05-22 16:00:00,0.00004711,0.35660000
1779494400009,2026-05-23 00:00:00,-0.00005881,0.34040000
1779523200001,2026-05-23 08:00:00,-0.00010935,0.33039063
1779552000003,2026-05-23 16:00:00,-0.00015734,0.34150000
1779580800011,2026-05-24 00:00:00,0.00008950,0.35050000
1779609600008,2026-05-24 08:00:00,0.00002137,0.34940000
1779638400000,2026-05-24 16:00:00,0.00008664,0.34195982
1779667200001,2026-05-25 00:00:00,0.00007412,0.34142369
1779696000001,2026-05-25 08:00:00,-0.00001293,0.34670000
1779724800001,2026-05-25 16:00:00,-0.00003557,0.35001703
1779753600000,2026-05-26 00:00:00,0.00010000,0.34620000
1779782400003,2026-05-26 08:00:00,0.00010000,0.34310000
1779811200000,2026-05-26 16:00:00,0.00005524,0.34786604
1779840000000,2026-05-27 00:00:00,-0.00007381,0.34160000
1779868800004,2026-05-27 08:00:00,-0.00000215,0.34305000
1779897600009,2026-05-27 16:00:00,0.00001958,0.34370000
1779926400001,2026-05-28 00:00:00,-0.00021568,0.33143527
1779955200000,2026-05-28 08:00:00,-0.00013119,0.31799928
1779984000001,2026-05-28 16:00:00,-0.00019681,0.31866948
1780012800000,2026-05-29 00:00:00,0.00000132,0.32512622
1780041600001,2026-05-29 08:00:00,-0.00017637,0.32418198
1780070400008,2026-05-29 16:00:00,-0.00005024,0.32674450
1780099200000,2026-05-30 00:00:00,-0.00008863,0.31907667
1780128000001,2026-05-30 08:00:00,0.00000474,0.32140000
1780156800000,2026-05-30 16:00:00,0.00000488,0.32120000
1780185600000,2026-05-31 00:00:00,-0.00007553,0.32410000
1780214400000,2026-05-31 08:00:00,0.00008764,0.32370000
1780243200004,2026-05-31 16:00:00,0.00005897,0.32150000
1780272000001,2026-06-01 00:00:00,0.00008366,0.32780000
1780300800001,2026-06-01 08:00:00,0.00005466,0.32106351
1780329600000,2026-06-01 16:00:00,0.00009126,0.32190959
1780358400000,2026-06-02 00:00:00,0.00010000,0.33290000
1780387200000,2026-06-02 08:00:00,0.00007486,0.32510000
1780416000000,2026-06-02 16:00:00,-0.00001042,0.30432207
1780444800013,2026-06-03 00:00:00,-0.00002327,0.30214248
1780473600000,2026-06-03 08:00:00,0.00010000,0.31049505
1780502400001,2026-06-03 16:00:00,0.00010000,0.30900000
1780531200009,2026-06-04 00:00:00,0.00000766,0.29680000
1780560000000,2026-06-04 08:00:00,-0.00010005,0.28139450
1780588800003,2026-06-04 16:00:00,0.00000060,0.28380014
1780617600000,2026-06-05 00:00:00,-0.00002197,0.27670000
1780646400004,2026-06-05 08:00:00,-0.00002986,0.26280000
1780675200009,2026-06-05 16:00:00,-0.00017521,0.25225644
1780704000000,2026-06-06 00:00:00,-0.00012155,0.25817946
1780732800000,2026-06-06 08:00:00,-0.00013175,0.25690000
1780761600000,2026-06-06 16:00:00,-0.00006883,0.25650000
1780790400001,2026-06-07 00:00:00,0.00005157,0.25660000
1780819200000,2026-06-07 08:00:00,-0.00022326,0.26780000
1780848000000,2026-06-07 16:00:00,0.00005971,0.26610000
1780876800000,2026-06-08 00:00:00,-0.00013760,0.27164901
1780905600005,2026-06-08 08:00:00,0.00010000,0.26910000
1780934400004,2026-06-08 16:00:00,0.00003989,0.27170000
1780963200000,2026-06-09 00:00:00,0.00003312,0.26612316
1780992000000,2026-06-09 08:00:00,0.00005144,0.26476333
1781020800001,2026-06-09 16:00:00,0.00004128,0.25672090
1781049600001,2026-06-10 00:00:00,0.00010000,0.26015000
1781078400011,2026-06-10 08:00:00,0.00004518,0.26010000
1781107200009,2026-06-10 16:00:00,-0.00004508,0.26360000
1781136000000,2026-06-11 00:00:00,0.00006839,0.25534217
1781164800004,2026-06-11 08:00:00,0.00005311,0.26155441
1781193600000,2026-06-11 16:00:00,0.00006549,0.26440000
1781222400000,2026-06-12 00:00:00,-0.00004280,0.26680000
1781251200000,2026-06-12 08:00:00,0.00004970,0.26395000
1781280000000,2026-06-12 16:00:00,0.00004103,0.26140000
1781308800000,2026-06-13 00:00:00,0.00000211,0.26124865
1781337600007,2026-06-13 08:00:00,0.00006174,0.26285000
1781366400002,2026-06-13 16:00:00,0.00004200,0.26670000
1781395200005,2026-06-14 00:00:00,0.00000158,0.26300000
1781424000009,2026-06-14 08:00:00,0.00005694,0.26120000
1781452800000,2026-06-14 16:00:00,0.00006729,0.25850000
1781481600013,2026-06-15 00:00:00,0.00004732,0.26885000
1781510400013,2026-06-15 08:00:00,0.00010000,0.27085829
1781539200004,2026-06-15 16:00:00,0.00010000,0.28170000
1781568000000,2026-06-16 00:00:00,0.00010000,0.27364568
1781596800000,2026-06-16 08:00:00,0.00006255,0.27530000
1781625600001,2026-06-16 16:00:00,0.00002335,0.27310000
1781654400012,2026-06-17 00:00:00,0.00000630,0.27730000
1781683200000,2026-06-17 08:00:00,0.00000774,0.29668243
1781712000000,2026-06-17 16:00:00,0.00005765,0.29461514
1781740800002,2026-06-18 00:00:00,-0.00000698,0.27712018
1781769600000,2026-06-18 08:00:00,-0.00006937,0.27970000
1781798400001,2026-06-18 16:00:00,-0.00001106,0.26725270
1781827200005,2026-06-19 00:00:00,-0.00004290,0.27750000
1781856000001,2026-06-19 08:00:00,0.00006122,0.27270000
1781884800001,2026-06-19 16:00:00,0.00004336,0.28110000
1781913600001,2026-06-20 00:00:00,0.00010000,0.27929950
1781942400000,2026-06-20 08:00:00,-0.00003337,0.27703333
1781971200001,2026-06-20 16:00:00,0.00002943,0.27760000
1782000000000,2026-06-21 00:00:00,0.00006282,0.27620000
1782028800000,2026-06-21 08:00:00,0.00010000,0.27600000
1782057600000,2026-06-21 16:00:00,0.00004131,0.28171090
1782086400000,2026-06-22 00:00:00,0.00006736,0.26750243
1782115200000,2026-06-22 08:00:00,0.00002959,0.27195000
1782144000002,2026-06-22 16:00:00,0.00006177,0.27480000
1782172800003,2026-06-23 00:00:00,-0.00004058,0.26710000
1782201600005,2026-06-23 08:00:00,-0.00000801,0.26205000
1782230400002,2026-06-23 16:00:00,-0.00001648,0.25582689
1782259200005,2026-06-24 00:00:00,0.00006123,0.25973892
1782288000005,2026-06-24 08:00:00,0.00000410,0.25645000
1782316800003,2026-06-24 16:00:00,-0.00004861,0.25306815
1782345600000,2026-06-25 00:00:00,0.00005213,0.25390000
1782374400000,2026-06-25 08:00:00,0.00008587,0.25930000
1782403200000,2026-06-25 16:00:00,-0.00002744,0.24480000
1782432000010,2026-06-26 00:00:00,0.00001456,0.24561333
1782460800002,2026-06-26 08:00:00,0.00008825,0.24724892
1782489600000,2026-06-26 16:00:00,0.00002287,0.24950000
1782518400000,2026-06-27 00:00:00,0.00010000,0.24960000
1782547200000,2026-06-27 08:00:00,0.00009494,0.24750000
1782576000009,2026-06-27 16:00:00,-0.00001327,0.24970000
1782604800000,2026-06-28 00:00:00,0.00003890,0.24560000
1782633600013,2026-06-28 08:00:00,0.00004652,0.24689189
1782662400000,2026-06-28 16:00:00,0.00001942,0.24461099
1782691200006,2026-06-29 00:00:00,0.00003345,0.24465000
1782720000013,2026-06-29 08:00:00,0.00008795,0.25121027
1782748800004,2026-06-29 16:00:00,0.00010000,0.25123686
1782777600000,2026-06-30 00:00:00,0.00010000,0.25259189
1782806400000,2026-06-30 08:00:00,0.00007928,0.25200000
1782835200005,2026-06-30 16:00:00,0.00001363,0.24530000
1782864000000,2026-07-01 00:00:00,-0.00003392,0.23970000
1782892800000,2026-07-01 08:00:00,0.00010000,0.24205000
1782921600000,2026-07-01 16:00:00,0.00010000,0.25341698
1782950400000,2026-07-02 00:00:00,0.00010000,0.24630000
1782979200000,2026-07-02 08:00:00,0.00007846,0.24810000
1783008000000,2026-07-02 16:00:00,0.00004917,0.25680000
1783036800000,2026-07-03 00:00:00,0.00009422,0.25850000
1783065600007,2026-07-03 08:00:00,0.00005507,0.26145315
1783094400000,2026-07-03 16:00:00,0.00009023,0.26650000
1783123200000,2026-07-04 00:00:00,0.00010000,0.26833950
1783152000000,2026-07-04 08:00:00,0.00004010,0.26390946
1783180800007,2026-07-04 16:00:00,0.00008728,0.27323842
1783209600003,2026-07-05 00:00:00,0.00003891,0.27230000
1783238400001,2026-07-05 08:00:00,0.00010000,0.27080000
1783267200000,2026-07-05 16:00:00,-0.00003980,0.26770000
1783296000000,2026-07-06 00:00:00,0.00010000,0.27430000
1783324800000,2026-07-06 08:00:00,0.00010000,0.26891645
